Source,Target
1654,1736
1658,1925
1675,1832
1679,1756
1684,1949
1691,1869
1693,1697
1693,1948
1701,1770
1709,1966
1715,1795
1716,1761
1717,1791
1723,1814
1726,1736
1726,1856
1729,1823
1730,1790
1731,1806
1735,1750
1747,1855
1759,1971
1764,1980
1765,1985
1775,1859
1780,1781
1785,1826
1789,1907
1793,1929
1806,1927
1816,1878
1822,1934
1836,1846
1841,1995
1850,1952
1861,1905
1878,1950
1878,1974
1879,1926
1906,1972
1909,1957
1931,1964
1961,1965
1968,1994
