source,target
48,25
120,130
6,28
92,68
133,69
152,82
105,7
50,71
69,84
143,33
96,187
210,23
8,74
27,87
187,76
25,14
66,15
11,79
30,92
186,80
2,30
43,31
84,69
29,133
103,82
184,7
1,34
161,23
4,76
78,25
119,26
105,128
23,89
17,15
36,28
196,17
96,79
108,133
182,82
66,136
30,213
112,23
184,128
29,25
15,90
73,31
188,18
18,95
78,146
31,34
17,136
191,23
210,36
110,98
108,25
8,87
94,90
168,39
11,92
24,31
43,44
29,146
84,82
59,25
100,26
45,90
119,39
64,103
17,28
58,29
163,82
108,146
61,34
11,213
112,36
79,88
43,165
15,103
73,44
114,45
18,108
59,146
12,34
58,150
75,90
61,155
168,52
107,42
112,157
24,44
65,45
10,109
109,88
183,37
26,53
45,103
12,155
31,168
100,39
58,42
89,109
42,34
121,98
47,112
88,150
80,60
162,99
65,166
51,2
54,44
21,96
40,109
95,45
114,58
155,96
53,48
130,39
42,155
135,117
88,42
47,4
107,55
5,7
46,45
65,58
68,63
150,102
7,53
81,2
26,66
12,168
86,117
213,158
39,5
70,109
125,45
83,48
28,112
47,125
19,63
160,2
5,128
32,2
51,15
137,55
35,7
21,109
95,58
169,7
26,187
34,48
125,166
37,53
111,2
42,168
116,117
102,182
28,4
69,5
14,69
148,69
93,133
206,10
16,115
49,63
35,128
150,115
62,2
7,66
81,15
39,18
23,10
9,112
28,125
102,74
14,190
160,15
60,77
146,117
13,2
99,5
44,69
118,18
104,120
16,7
57,8
2,72
76,21
7,187
81,136
39,139
185,193
37,66
78,67
111,15
97,80
92,2
152,16
69,18
14,82
96,121
55,83
160,136
110,19
27,21
187,10
44,190
11,13
30,26
16,128
90,77
164,26
84,3
29,67
103,16
34,182
87,8
20,18
106,21
6,83
37,187
4,10
9,125
105,62
124,75
69,139
96,13
25,69
99,18
44,82
11,134
76,34
117,72
122,150
175,13
18,29
78,80
152,29
17,70
91,19
36,83
110,32
55,96
96,134
50,18
8,21
154,75
11,26
71,77
167,14
186,27
117,193
76,155
29,80
175,134
87,21
73,86
6,96
18,150
106,34
152,150
207,86
147,35
105,75
64,37
196,193
3,27
22,40
108,80
27,155
66,83
79,22
98,35
43,99
82,27
15,37
101,40
142,78
18,42
59,80
133,29
17,83
91,32
3,148
36,96
94,37
80,102
33,27
52,40
186,40
15,158
109,22
54,86
207,99
45,37
12,89
31,102
3,40
163,29
22,53
94,158
121,32
66,96
107,97
126,110
79,35
65,100
84,150
63,27
82,40
68,105
202,105
155,30
45,158
58,97
163,150
42,89
75,37
61,102
33,40
19,105
93,54
79,156
63,148
51,57
109,35
114,113
12,102
86,51
31,115
72,116
47,59
46,100
5,62
63,40
49,105
109,156
169,170
7,108
114,5
26,121
144,113
42,102
47,180
14,3
19,118
148,3
35,62
81,178
26,13
67,51
34,103
153,54
172,67
37,108
185,6
28,59
102,8
47,72
14,124
143,9
60,11
146,51
5,75
32,178
44,3
104,54
150,170
2,6
7,121
136,6
26,134
81,70
139,11
39,73
125,113
97,14
83,116
28,180
47,193
14,16
55,17
96,55
32,70
173,9
44,124
90,11
35,75
62,178
29,1
48,14
34,116
180,170
6,17
37,121
166,6
56,134
9,59
50,60
124,9
69,73
83,8
143,22
27,76
113,116
13,178
25,3
44,16
71,119
2,19
117,6
62,70
203,9
6,138
39,86
78,14
23,78
9,180
97,27
124,130
36,17
55,30
96,68
154,9
173,22
71,11
2,140
76,89
29,14
15,79
48,27
6,30
188,7
18,84
92,70
152,84
105,9
124,22
69,86
110,87
108,14
8,76
127,27
27,89
168,28
66,17
30,94
184,9
43,33
115,138
103,84
1,36
87,76
59,14
4,78
45,79
78,27
119,28
36,30
163,71
22,95
80,36
154,22
98,90
115,30
15,92
73,33
18,97
78,148
64,213
31,36
17,138
105,22
91,87
110,100
108,27
66,30
11,94
107,31
167,82
126,44
24,33
184,22
15,213
128,90
45,92
17,30
58,31
3,95
163,84
22,108
108,148
77,44
61,36
176,23
121,87
80,49
19,39
79,90
82,95
101,108
40,98
45,213
12,36
31,49
177,103
75,92
61,157
88,31
33,95
107,44
52,108
93,109
49,39
68,52
109,90
128,103
26,55
141,42
12,157
31,170
70,98
3,108
58,44
75,213
42,36
61,49
176,36
19,52
5,117
79,103
51,4
137,44
82,108
21,98
114,60
12,49
72,63
171,42
42,157
135,119
14,58
47,6
33,108
88,44
129,45
74,109
5,9
65,60
32,112
151,63
156,178
49,52
109,103
150,104
35,117
164,2
7,55
81,4
26,68
12,170
153,109
141,55
39,7
42,49
5,130
32,4
44,58
104,109
49,173
159,45
63,108
35,9
95,60
39,128
37,55
56,68
42,170
69,7
14,71
148,71
27,10
32,125
30,15
145,2
16,117
35,130
150,117
62,4
7,68
103,5
122,18
48,69
134,109
139,187
20,7
106,10
6,72
111,125
83,63
69,128
96,2
13,4
99,7
44,71
25,58
16,9
57,10
2,74
76,23
62,125
34,63
194,15
92,4
4,120
37,68
152,18
78,69
23,133
97,82
50,7
36,72
110,21
8,10
27,23
13,125
113,63
11,15
30,28
16,130
71,66
145,15
84,5
29,69
103,18
122,31
87,10
106,23
92,125
124,77
22,29
96,15
108,69
66,72
11,136
71,187
38,10
57,23
2,87
43,88
15,26
18,31
4,133
78,82
23,146
133,18
152,31
59,69
17,72
91,21
110,34
22,150
96,136
75,13
8,23
94,26
154,77
11,28
52,29
112,80
84,18
29,82
170,21
189,34
87,23
73,88
147,37
45,26
31,91
17,193
191,80
105,77
110,155
3,29
163,18
22,42
108,82
182,31
121,21
140,34
52,150
181,35
24,88
98,37
189,155
82,29
15,39
101,42
142,80
147,158
18,44
100,83
59,82
193,45
58,86
3,150
91,34
75,26
61,91
176,78
80,104
94,39
135,40
33,29
52,42
98,158
10,45
82,150
115,98
156,99
54,88
128,37
18,165
114,102
67,27
12,91
31,104
3,42
89,45
168,109
88,86
33,150
47,48
121,34
162,35
79,37
65,102
10,166
63,29
189,168
82,42
21,32
40,45
155,32
12,212
141,97
158,37
42,91
80,117
162,156
33,42
10,58
63,150
109,37
95,102
169,51
26,2
12,104
67,40
86,53
70,45
89,58
28,48
107,112
148,113
146,40
63,42
109,158
68,120
21,45
7,110
40,58
141,110
39,62
72,10
56,2
42,104
47,182
14,5
148,5
60,121
32,59
151,10
16,51
21,166
150,51
7,2
48,3
34,105
139,121
37,110
9,48
69,62
102,10
113,105
187,54
5,77
44,5
49,120
90,121
2,8
62,59
136,8
81,72
139,13
39,75
125,115
37,2
78,3
23,67
97,16
28,182
157,67
14,18
96,57
60,134
25,113
13,59
32,72
159,113
173,11
35,77
117,116
76,78
29,3
34,118
139,134
6,19
166,8
92,59
152,73
124,11
14,139
96,178
108,3
27,78
32,193
25,5
11,70
44,18
30,83
71,121
200,6
2,21
43,22
203,11
117,8
6,140
59,3
4,67
78,16
23,80
9,182
105,119
17,6
36,19
96,70
41,134
55,32
154,11
44,139
71,13
112,14
57,78
76,91
62,193
29,16
115,19
73,22
6,32
18,86
133,73
152,86
105,11
91,76
110,89
108,16
8,78
127,29
27,91
168,30
66,19
11,83
30,96
71,134
167,71
76,212
24,22
43,35
84,73
103,86
142,14
87,78
161,27
4,80
100,17
119,30
17,19
3,84
36,32
22,97
163,73
27,212
121,76
66,140
112,27
43,156
115,32
15,94
101,97
54,22
73,35
18,99
100,138
12,25
17,140
91,89
110,102
130,17
214,159
66,32
107,33
24,35
65,36
10,100
170,89
142,27
87,91
73,156
147,105
100,30
45,94
58,33
3,97
89,100
22,110
163,86
42,25
176,25
80,51
121,89
98,105
63,84
82,97
54,35
95,36
40,100
114,49
31,51
72,52
213,28
177,105
52,110
46,36
65,49
10,113
109,92
68,54
128,105
54,156
114,170
7,44
26,57
12,159
125,36
70,100
89,113
61,51
28,103
47,116
19,54
5,119
79,105
65,170
63,97
51,6
82,110
109,213
21,100
95,49
40,113
114,62
26,178
34,39
172,3
37,44
171,44
14,60
148,60
93,124
5,11
46,49
49,54
35,119
169,119
7,57
81,6
26,70
67,108
39,9
185,63
23,1
9,103
83,52
28,116
14,181
160,6
60,68
146,108
32,6
44,60
35,11
2,63
21,113
7,178
81,127
34,52
39,130
37,57
111,6
152,7
69,9
14,73
55,74
113,52
44,181
159,168
32,127
30,17
145,4
90,68
71,55
150,119
76,133
16,119
29,58
62,6
103,7
34,173
20,9
39,22
6,74
111,127
166,63
4,1
37,178
23,14
9,116
171,178
50,117
185,76
96,4
182,7
201,57
27,133
99,9
44,73
118,22
2,76
117,63
76,25
103,128
175,4
194,17
180,119
92,6
133,7
97,84
124,187
50,9
91,10
36,74
110,23
96,125
55,87
27,25
25,181
209,2
159,181
11,17
71,68
145,17
186,18
76,146
84,7
29,71
15,136
48,84
6,87
4,14
45,15
105,66
163,7
22,31
8,133
27,146
121,10
66,74
11,138
25,73
57,25
98,26
43,90
15,28
101,31
87,133
175,17
18,33
59,71
45,136
78,84
105,187
17,74
91,23
36,87
77,88
110,36
75,15
11,30
52,31
38,133
167,18
10,34
170,23
87,25
128,26
73,90
147,39
45,28
105,79
119,71
110,157
3,31
22,44
8,146
108,84
121,23
66,87
107,88
181,37
79,26
98,39
10,155
82,31
101,44
87,146
40,34
119,98
17,87
58,88
158,26
177,39
75,28
135,42
181,158
33,31
52,44
167,31
170,36
109,26
54,90
128,39
40,155
114,104
73,103
169,40
86,42
191,95
91,157
70,34
3,44
93,166
5,53
46,91
79,39
10,168
170,157
63,31
49,96
82,44
68,109
21,34
155,34
26,112
67,150
100,98
158,39
70,155
116,42
33,44
74,45
19,109
93,58
32,48
35,53
109,39
150,40
169,53
40,168
114,117
21,155
26,4
67,42
56,112
89,60
9,37
47,63
60,2
5,66
146,42
65,117
104,45
49,109
183,109
62,48
7,112
26,125
139,2
180,40
70,168
204,168
56,4
9,158
14,7
148,7
5,187
90,2
35,66
21,168
95,117
7,4
134,45
48,5
6,8
37,112
92,48
171,112
28,63
14,128
143,13
27,67
60,15
132,120
32,182
44,7
30,72
145,59
178,7
35,187
71,110
2,10
169,187
7,125
136,10
122,75
120,2
139,15
39,77
37,4
78,5
23,69
97,18
124,121
36,8
55,21
96,59
25,115
44,128
118,77
178,128
71,2
16,66
90,15
76,80
29,5
48,18
34,120
6,21
37,125
166,10
23,190
152,75
124,13
69,77
196,118
110,78
96,180
108,5
8,67
27,80
13,182
25,7
66,8
11,72
2,23
84,62
194,193
1,27
120,15
106,80
59,5
4,69
78,18
23,82
105,121
64,83
124,134
119,19
17,8
36,21
196,10
22,86
55,34
96,72
163,62
154,13
11,193
173,26
145,193
57,80
29,18
15,83
18,88
31,27
105,13
91,78
50,77
110,91
55,155
108,18
8,80
94,83
168,32
66,21
52,86
126,35
43,37
29,139
170,78
175,193
87,80
1,40
6,155
59,18
100,19
45,83
119,32
105,134
17,21
110,212
3,86
58,22
22,99
163,75
108,139
61,27
80,40
121,78
43,158
82,86
15,96
156,35
115,34
73,37
12,27
31,40
36,155
75,83
94,96
168,45
88,22
107,35
52,99
24,37
10,102
170,91
189,104
183,30
128,94
73,158
100,32
45,96
12,148
91,212
58,35
3,99
77,48
204,89
89,102
42,27
61,40
47,105
121,91
107,156
79,94
24,158
63,86
101,112
54,37
21,89
40,102
114,51
12,40
58,156
130,32
42,148
135,110
88,35
33,99
74,100
107,48
10,115
109,94
54,158
26,59
67,97
70,102
42,40
28,105
47,118
88,156
162,105
148,170
60,57
5,121
51,8
21,102
95,51
40,115
81,116
26,180
39,119
14,62
148,62
46,51
132,54
32,116
5,13
16,108
35,121
164,6
7,59
48,60
81,8
122,9
39,11
70,115
111,116
23,3
9,105
28,118
102,67
60,70
5,134
146,110
25,49
44,62
35,13
76,14
117,52
7,180
62,116
26,193
122,130
34,54
180,108
37,59
78,60
152,9
111,8
23,124
69,11
14,75
55,76
8,1
27,14
13,116
132,67
11,6
30,19
145,6
90,70
35,134
131,71
29,60
103,9
48,73
122,22
120,178
106,14
6,76
37,180
92,116
4,3
23,16
105,55
9,118
50,119
124,68
96,6
108,60
182,9
25,62
11,127
44,75
30,140
38,1
57,14
2,78
76,27
103,130
15,17
175,6
18,22
59,60
133,9
152,22
97,86
78,73
4,124
17,63
36,76
110,25
96,127
55,89
8,14
94,17
154,68
11,19
30,32
71,70
167,7
76,148
84,9
29,73
103,22
15,138
87,14
106,27
6,89
4,16
45,17
105,68
91,133
110,146
163,9
22,33
108,73
182,22
27,148
66,76
140,25
38,14
57,27
43,92
15,30
142,71
18,35
59,73
45,138
119,87
133,22
17,76
91,25
177,28
77,90
36,89
75,17
94,30
121,133
52,33
186,33
43,213
10,36
170,25
109,15
73,92
18,156
45,30
86,31
31,95
91,146
3,33
89,36
163,22
75,138
121,25
66,89
107,90
162,26
10,157
170,146
82,33
87,148
73,213
40,36
155,23
100,87
174,36
158,28
58,90
42,82
116,31
61,95
135,44
121,146
75,30
19,98
10,49
109,28
40,157
169,42
67,31
12,95
86,44
31,108
72,109
70,36
89,49
28,39
88,90
47,52
148,104
93,168
146,31
5,55
165,44
10,170
63,33
49,98
21,36
40,49
155,36
58,103
89,170
204,157
116,44
61,108
102,109
47,173
135,57
93,60
165,165
51,63
137,103
35,55
21,157
150,42
40,170
114,119
26,6
67,44
70,49
9,39
135,178
28,52
14,117
143,2
74,168
146,44
5,68
187,45
60,4
21,49
139,4
39,66
70,170
23,58
56,6
97,7
28,173
157,58
14,9
55,10
74,60
32,63
44,117
16,55
90,4
35,68
21,170
76,69
136,120
48,7
34,109
120,112
39,187
6,10
97,128
9,52
50,53
124,2
14,130
143,15
41,4
27,69
113,109
44,9
30,74
71,112
62,63
7,127
120,4
180,55
39,79
139,17
4,58
78,7
23,71
9,173
138,58
69,187
36,10
55,23
27,190
13,63
154,2
44,130
25,117
173,15
159,117
71,4
16,68
2,133
76,82
131,18
29,7
115,10
15,72
20,187
6,23
18,77
92,63
78,128
105,2
124,15
110,80
96,182
108,7
8,69
27,82
25,9
66,10
11,74
85,23
30,87
71,125
24,13
43,26
29,128
203,15
142,5
87,69
106,82
59,7
4,71
45,72
119,21
50,187
17,10
36,23
22,88
108,128
96,74
25,130
80,29
154,15
38,69
57,82
2,146
115,23
101,88
1,150
54,13
73,26
18,90
133,77
45,193
31,29
105,15
91,80
55,157
8,82
168,34
66,23
11,87
52,88
126,37
186,88
24,26
184,15
43,39
84,77
10,91
170,80
87,82
1,42
161,31
100,21
119,34
31,150
105,136
17,23
3,88
163,77
77,37
61,29
121,80
80,42
19,32
79,83
98,96
82,88
54,26
40,91
73,39
114,40
12,29
31,42
61,150
94,98
107,37
93,102
46,27
65,40
10,104
49,32
68,45
109,83
26,48
12,150
67,86
58,37
204,91
42,29
61,42
107,158
19,45
5,110
165,99
79,96
63,88
21,91
95,40
40,104
114,53
12,42
58,158
56,48
42,150
88,37
74,102
5,2
46,40
32,105
49,45
35,110
21,212
68,58
109,96
183,45
7,48
153,102
86,112
125,40
70,104
89,117
9,94
88,158
47,120
104,102
51,10
35,2
62,105
26,182
39,121
37,48
171,48
74,115
60,180
27,3
13,105
30,8
16,110
150,110
81,10
39,13
92,105
23,5
124,57
69,121
60,72
27,124
159,51
16,2
2,67
76,16
7,182
39,134
4,113
78,62
152,11
69,13
110,14
14,77
196,54
55,78
96,116
8,3
27,16
187,5
11,8
30,21
71,59
145,8
29,62
48,75
87,3
6,78
37,182
4,5
23,18
105,57
124,70
69,134
108,62
96,8
182,11
99,13
140,14
38,3
2,80
76,29
84,119
15,19
175,8
20,134
23,139
105,178
119,76
64,140
91,14
36,78
110,27
55,91
8,16
94,19
154,70
11,21
52,22
167,9
186,22
76,150
84,11
170,14
29,75
189,27
15,140
115,78
106,29
6,91
147,30
45,19
105,70
50,134
64,32
110,148
3,22
163,11
22,35
121,14
66,78
140,27
71,193
126,92
79,17
98,30
43,94
82,22
15,32
101,35
6,212
18,37
45,140
17,78
91,27
22,156
94,32
135,33
176,71
33,22
52,35
167,22
170,27
109,17
73,94
18,158
12,84
45,32
31,97
91,148
36,212
3,35
204,25
168,102
121,27
88,79
162,28
52,156
126,105
107,92
79,30
65,95
63,22
82,35
109,138
68,100
1,110
21,25
100,89
58,92
3,156
89,159
204,146
42,84
75,32
61,97
80,110
121,148
66,212
33,35
74,36
19,100
93,49
198,102
10,51
51,52
82,156
156,105
109,30
21,146
54,94
169,44
114,108
40,159
67,33
12,97
31,110
89,51
47,54
107,105
146,33
5,57
46,95
65,108
51,173
63,35
104,36
68,113
7,103
40,51
26,116
141,103
39,55
88,213
19,113
93,62
5,178
13,39
32,52
63,156
151,3
104,157
16,44
35,57
150,44
95,108
81,173
34,98
172,62
37,103
70,51
111,52
171,103
28,54
69,55
14,119
143,4
102,3
148,119
60,6
5,70
104,49
49,113
35,178
2,1
62,52
7,116
153,170
139,6
39,68
23,60
97,9
157,60
143,125
14,11
201,103
13,52
132,3
44,119
173,4
90,6
35,70
76,71
62,173
131,7
122,187
48,9
92,52
37,116
185,14
138,168
23,181
152,66
9,54
124,4
69,68
143,17
55,133
196,109
129,119
8,58
27,71
132,124
44,11
11,63
30,76
16,178
145,63
2,14
43,15
29,117
103,66
120,6
161,7
6,133
4,60
78,9
23,73
97,22
105,112
55,25
96,63
127,130
25,119
154,4
173,17
71,6
112,7
76,84
29,9
15,74
120,127
73,15
6,25
4,181
18,79
59,117
78,130
105,4
50,68
91,69
36,133
124,17
55,146
110,82
108,9
8,71
27,84
168,23
11,76
30,89
112,128
126,26
24,15
184,4
43,28
29,130
142,7
6,146
59,9
4,73
45,74
119,23
105,125
124,138
3,77
36,25
22,90
108,130
80,31
154,17
140,82
121,69
66,133
57,84
84,187
15,87
101,90
54,15
73,28
18,92
188,15
12,18
17,133
91,82
36,146
110,95
168,36
154,138
195,139
66,25
107,26
52,90
33,77
24,28
65,29
184,17
170,82
87,84
1,44
202,34
18,213
188,136
100,23
45,87
86,88
119,36
58,26
3,90
22,103
42,18
61,31
176,18
80,44
66,146
121,82
19,34
198,36
63,77
82,90
101,103
54,28
114,42
155,80
119,157
12,31
31,44
17,146
72,45
116,88
88,26
107,39
19,155
93,104
65,42
151,45
49,34
67,88
125,29
58,39
42,31
28,96
102,45
47,109
61,44
181,109
5,112
79,98
63,90
137,39
49,155
82,103
68,168
114,55
141,158
34,32
53,45
61,165
14,53
47,1
88,39
148,53
19,168
5,4
132,45
46,42
211,109
90,48
35,112
109,98
26,63
153,104
39,2
9,96
83,45
28,109
201,37
5,125
44,53
49,168
35,4
76,5
81,120
34,45
20,110
23,115
42,165
69,2
14,66
160,120
60,182
27,5
113,45
173,59
206,7
30,10
16,112
71,48
35,125
164,10
34,166
153,117
106,5
39,15
6,67
23,7
9,109
124,59
14,187
148,187
99,2
44,66
118,15
104,117
16,4
57,5
2,69
76,18
15,8
39,136
18,13
4,115
59,51
23,128
138,115
124,180
50,2
69,15
110,16
55,80
36,67
8,5
27,18
113,58
44,187
11,10
30,23
145,10
16,125
2,190
103,13
48,77
122,26
120,182
87,5
106,18
6,80
133,121
152,134
4,7
45,8
105,59
127,77
27,139
173,193
99,15
66,67
71,182
57,18
2,82
84,121
43,83
15,21
18,26
4,128
78,77
152,26
193,27
119,78
124,193
17,67
91,16
36,80
110,29
75,8
8,18
25,187
11,23
10,27
84,13
115,80
87,18
73,83
133,134
45,21
31,86
64,34
105,72
110,150
22,37
8,139
108,77
204,14
121,16
66,80
181,30
79,19
24,83
98,32
84,134
43,96
189,150
101,37
142,75
40,27
155,14
174,27
105,193
17,80
91,29
177,32
22,158
75,21
94,34
61,86
135,35
52,37
79,140
10,40
170,29
101,158
109,19
128,32
114,97
147,45
67,22
12,86
86,35
31,99
91,150
70,27
3,37
89,40
204,27
94,155
107,94
52,158
79,32
165,35
65,97
170,150
82,37
68,102
109,140
21,27
155,27
26,105
141,92
86,156
70,148
3,158
177,45
58,94
204,148
42,86
80,112
33,37
19,102
93,51
82,158
109,32
21,148
150,33
95,97
114,110
67,35
12,99
86,48
70,40
130,91
89,53
9,30
33,158
74,159
146,35
5,59
65,110
63,37
49,102
21,40
7,105
67,156
26,118
39,57
42,99
83,100
74,51
19,115
60,116
5,180
32,54
63,158
118,57
35,59
169,59
34,100
39,178
37,105
157,170
69,57
14,121
129,108
148,121
27,60
60,8
113,100
104,51
49,115
35,180
2,3
62,54
7,118
122,68
139,8
39,70
125,110
4,49
23,62
97,11
36,1
55,14
41,116
96,52
5,193
187,170
44,121
173,6
16,59
57,60
90,8
76,73
48,11
34,113
120,116
6,14
78,119
111,67
152,68
124,6
69,70
14,134
110,71
8,60
27,73
85,14
30,78
71,116
35,193
2,16
43,17
84,55
117,3
103,68
29,119
87,60
120,8
161,9
4,62
78,11
23,75
138,62
50,178
64,76
17,1
36,14
22,79
55,27
108,119
154,6
44,134
140,71
43,138
76,86
29,11
115,14
15,76
73,17
59,119
133,68
105,6
91,71
110,84
55,148
196,124
108,11
94,76
168,25
66,14
11,78
52,79
126,28
112,130
200,14
85,27
24,17
184,6
84,68
43,30
142,9
87,73
1,33
202,23
6,148
59,11
45,76
119,25
105,127
17,14
58,15
3,79
163,68
22,92
168,146
176,7
80,33
121,71
30,212
112,22
98,87
184,127
115,27
15,89
82,79
54,17
73,30
114,31
100,133
18,94
119,146
31,33
91,84
36,148
22,213
75,76
88,15
107,28
52,92
24,30
65,31
10,95
68,36
109,74
142,22
100,25
45,89
86,90
3,92
89,95
204,82
61,33
121,84
47,98
19,36
79,87
98,100
82,92
68,157
101,105
21,82
54,30
40,95
114,44
95,31
12,33
190,39
135,103
88,28
33,92
19,157
46,31
65,44
10,108
82,213
49,36
68,49
109,87
114,165
7,39
26,52
141,39
67,90
70,95
89,108
130,146
42,33
28,98
33,213
19,49
146,90
63,92
49,157
68,170
183,157
202,170
21,95
95,44
40,108
136,45
26,173
81,109
72,60
37,39
14,55
19,170
93,119
148,55
113,34
5,6
13,96
32,109
46,44
49,49
114,178
7,52
34,155
122,2
213,157
39,4
70,108
166,45
111,109
125,44
9,98
69,112
102,60
60,63
5,127
187,104
132,168
32,1
44,55
118,4
49,170
159,42
35,6
76,7
117,45
7,173
136,58
2,58
62,109
139,63
39,125
37,52
23,117
152,2
97,66
69,4
14,68
129,55
27,7
13,109
99,112
90,63
35,127
76,128
103,2
34,168
122,15
20,4
106,7
6,69
92,109
37,173
23,9
64,10
50,112
105,48
69,125
108,53
8,115
41,63
27,128
113,168
182,2
187,117
25,55
44,68
118,17
30,133
57,7
2,71
48,187
15,10
18,15
4,117
133,2
152,15
97,79
23,130
59,53
124,182
50,4
91,5
36,69
110,18
55,82
96,120
94,10
30,25
71,63
84,2
29,66
103,15
115,69
189,18
87,7
6,82
78,187
4,9
45,10
64,23
50,125
110,139
3,13
163,2
22,26
108,66
8,128
113,181
168,80
182,15
66,69
11,133
85,82
30,146
38,7
24,72
98,21
29,187
103,136
15,23
101,26
18,28
4,130
133,15
59,66
105,182
119,80
17,69
91,18
36,82
110,31
108,187
75,10
94,23
80,88
52,26
186,26
198,80
10,29
84,15
170,18
115,82
59,187
147,34
45,23
31,88
17,190
3,26
163,15
22,39
130,67
121,18
66,82
140,31
181,32
167,134
79,21
98,34
10,150
43,98
63,13
82,26
101,39
183,78
40,29
100,80
17,82
58,83
75,23
61,88
135,37
33,26
19,91
93,40
52,39
63,134
10,42
137,83
109,21
73,98
169,35
40,150
12,88
86,37
213,78
70,29
89,42
130,80
135,158
28,32
47,45
88,83
107,96
19,212
162,32
181,45
126,109
5,48
46,86
63,26
82,39
49,91
68,104
128,155
169,156
21,29
40,42
155,29
141,94
158,34
58,96
70,150
42,88
116,37
47,166
74,40
19,104
93,53
192,32
49,212
35,48
109,34
21,150
150,35
114,112
169,48
67,37
153,40
53,102
213,91
70,42
9,32
28,45
14,110
162,45
47,58
88,96
146,37
65,112
104,40
49,104
68,117
109,155
21,42
26,120
67,158
180,35
39,59
23,51
162,166
14,2
74,53
146,158
5,182
44,110
16,48
76,62
95,112
150,48
134,40
34,102
39,180
6,3
56,120
185,5
9,45
69,59
143,8
27,62
113,102
44,2
30,67
71,105
35,182
2,5
7,120
136,5
48,121
139,10
39,72
4,51
9,166
97,13
124,116
36,3
55,16
96,54
25,110
173,8
115,3
34,115
39,193
6,16
18,70
37,120
50,59
124,8
69,72
110,73
8,62
113,115
27,75
168,14
25,2
66,3
11,67
118,193
30,80
16,182
71,118
2,18
43,19
29,121
87,62
1,22
133,178
78,13
119,14
105,116
17,3
36,16
108,121
96,67
154,8
2,139
98,76
15,78
54,6
18,83
133,70
78,134
188,6
59,121
31,22
105,8
91,73
17,124
163,178
110,86
55,150
108,13
8,75
168,27
66,16
11,80
107,17
126,30
24,19
84,70
29,134
43,32
1,35
128,76
100,14
45,78
119,27
17,16
58,17
77,30
22,94
108,134
61,22
176,9
121,73
80,35
179,14
79,76
198,27
98,89
40,84
73,32
59,134
114,33
174,84
12,22
31,35
91,86
130,14
75,78
149,27
88,17
107,30
52,94
93,95
10,97
170,86
115,150
15,212
109,76
100,27
141,28
31,156
70,84
3,94
58,30
144,33
42,22
135,213
61,35
47,100
80,48
179,27
79,89
137,30
82,94
21,84
40,97
45,212
12,35
213,25
158,89
130,27
61,156
135,105
88,30
33,94
148,44
46,33
32,98
68,51
150,90
26,54
67,92
86,105
12,156
125,33
70,97
89,110
116,213
9,87
42,35
28,100
102,49
83,36
19,51
60,52
5,116
165,105
63,94
51,3
178,44
49,159
159,31
21,97
62,98
34,36
42,156
14,57
129,44
148,57
146,213
113,36
13,98
30,1
16,103
90,52
35,116
7,54
81,3
122,4
34,157
39,6
185,60
9,100
28,113
14,178
143,63
146,105
25,44
44,57
118,6
104,108
159,44
145,109
2,60
76,9
34,49
39,127
37,54
78,55
23,119
97,68
152,4
157,119
69,6
14,70
110,7
96,109
55,71
27,9
113,49
44,178
173,63
11,1
30,14
71,52
16,116
76,130
29,55
103,4
48,68
34,170
122,17
20,6
106,9
6,71
23,11
124,63
110,128
129,178
196,168
22,15
108,55
8,117
27,130
182,4
187,119
25,57
99,6
44,70
85,71
71,173
57,9
2,73
76,22
117,60
43,74
87,117
18,17
4,119
78,68
152,17
59,55
138,119
133,4
17,58
50,6
91,7
36,71
55,84
8,9
11,14
52,15
167,2
38,117
186,15
84,4
29,68
170,7
15,133
103,17
115,71
87,9
73,74
6,84
147,23
106,22
105,63
64,25
3,15
163,4
22,28
8,130
108,68
168,82
182,17
121,7
66,71
30,148
38,9
79,10
98,23
84,125
203,76
43,87
82,15
15,25
101,28
18,30
100,69
45,133
119,82
64,146
59,68
17,71
3,136
36,84
94,25
135,26
121,128
80,90
33,15
52,28
167,15
112,79
10,31
115,84
15,146
109,10
128,23
73,87
147,36
45,25
12,77
31,90
3,28
89,31
75,133
47,34
66,84
79,23
98,36
65,88
63,15
82,28
183,80
21,18
40,31
155,18
100,82
45,146
177,36
163,138
42,77
116,26
61,90
135,39
80,103
33,28
179,82
93,42
10,44
51,45
109,23
54,87
128,36
169,37
67,26
12,90
86,39
31,103
70,31
89,44
130,82
75,146
204,31
28,34
162,34
146,26
46,88
10,165
63,28
104,29
169,158
21,31
7,96
40,44
26,109
81,45
155,31
39,48
199,37
58,98
42,90
116,39
28,155
61,103
47,168
74,42
160,45
93,55
13,32
32,45
104,150
16,37
150,37
40,165
134,29
26,1
67,39
153,42
34,91
72,117
70,44
37,96
56,109
111,45
9,34
69,48
14,112
88,98
129,99
146,39
5,63
187,40
32,166
104,42
150,158
62,45
7,109
81,58
34,212
122,59
134,150
208,99
180,37
111,166
97,2
28,168
102,117
14,4
55,5
13,45
44,112
32,58
178,112
35,63
2,115
117,102
62,166
48,2
34,104
39,182
6,5
37,109
92,45
185,7
212,110
50,48
14,125
129,112
8,51
187,53
173,118
44,4
30,69
2,7
29,110
103,59
4,53
78,2
23,66
9,168
83,117
97,15
69,182
36,5
55,18
44,125
173,10
2,128
76,77
136,128
29,2
122,193
15,67
