node,degree
9621,114
9622,781
9623,764
9624,1007
9625,74
9626,188
9627,808
9628,268
9629,31
9630,556
9631,601
9632,210
9633,689
9634,499
9635,78
9636,551
9637,290
9638,306
9639,49
9640,1026
9641,100
9642,116
9643,719
9644,1181
9645,472
9646,238
9647,55
9648,587
9649,971
9650,1070
9651,889
9652,44
9653,56
9654,37
9655,78
9656,533
9657,557
9658,833
9659,844
9660,308
9661,804
9662,290
9663,47
9664,255
9665,184
9666,580
9667,593
9668,152
9669,88
9670,321
9671,171
9672,1177
9673,276
9674,1132
9675,564
9676,461
9677,408
9678,61
9679,591
9680,1244
9681,68
9682,222
9683,585
9684,470
9685,348
9686,509
9687,1207
9688,1418
9689,181
9690,786
9691,270
9692,1024
9693,603
9694,496
9695,738
9696,769
9697,1001
9698,732
9699,576
9700,425
9701,1503
9702,201
9703,864
9704,1146
9705,73
9706,199
9707,329
9708,603
9709,285
9710,510
9711,703
9712,973
9713,904
9714,64
9715,916
9716,584
9717,168
9718,569
9719,370
9720,1075
9721,1054
9722,98
9723,229
9724,638
9725,512
9726,317
9727,699
9728,528
9729,126
9730,410
9731,109
9732,224
9733,128
9734,383
9735,425
9736,1158
9737,96
9738,200
9739,65
9740,1117
9741,965
9742,928
9743,241
9744,757
9745,972
9746,1022
9747,1142
9748,513
9749,470
9750,154
9751,712
9752,642
9753,54
9754,448
9755,285
9756,76
9757,93
9758,90
9759,117
9760,205
9761,980
9762,117
9763,178
9764,301
9765,1191
9766,135
9767,514
9768,152
9769,316
9770,142
9771,423
9772,153
9773,937
9774,518
9775,97
9776,233
9777,2288
9778,2286
9779,237
9780,78
9781,358
9782,63
9783,261
9784,1011
9785,176
9786,564
9787,1669
9788,115
9789,357
9790,108
9791,77
9792,101
9793,129
9794,412
9795,169
9796,195
9797,279
9798,924
9799,932
9800,158
9801,88
9802,642
9803,248
9804,520
9805,281
9806,127
9807,493
9808,62
9809,303
9810,212
9811,61
9812,349
9813,344
9814,216
9815,274
9816,685
9817,411
9818,308
9819,208
9820,562
9821,1055
9822,74
9823,632
9824,437
9825,433
9826,432
9827,160
9828,157
9829,70
9830,89
9831,838
9832,514
9833,349
9834,796
9835,266
9836,474
9837,165
9838,1045
9839,1388
9840,1078
9841,447
9842,117
9843,61
9844,247
9845,90
9846,603
9847,1018
9848,236
9849,112
9850,433
9851,193
9852,1237
9853,120
9854,511
9855,734
9856,137
9857,85
9858,1805
9859,88
9860,118
9861,138
9862,1365
9863,67
9864,933
9865,59
9866,464
9867,149
9868,516
9869,161
9870,692
9871,262
9872,235
9873,82
9874,356
9875,670
9876,363
9877,321
9878,35
9879,678
9880,154
9881,459
9882,416
9883,857
9884,285
9885,286
9886,77
9887,975
9888,893
9889,588
9890,252
9891,269
9892,103
9893,378
9894,591
9895,406
9896,170
9897,249
9898,433
9899,773
9900,526
9901,122
9902,433
9903,168
9904,450
9905,238
9906,397
9907,708
9908,1350
9909,1160
9910,275
9911,254
9912,568
9913,280
9914,113
9915,1092
9916,97
9917,928
9918,780
9919,403
9920,465
9921,1237
9922,391
9923,28
9924,1236
9925,747
9926,368
9927,197
9928,465
9929,188
9930,383
9931,769
9932,45
9933,343
9934,477
9935,43
9936,341
9937,1202
9938,406
9939,220
9940,689
9941,187
9942,344
9943,167
9944,377
9945,213
9946,545
9947,315
9948,376
9949,465
9950,214
9951,371
9952,884
9953,401
9954,475
9955,429
9956,605
9957,233
9958,539
9959,189
9960,374
9961,314
9962,799
9963,701
9964,824
9965,1912
9966,229
9967,223
9968,681
9969,21
9970,341
9971,266
9972,229
9973,556
9974,554
9975,810
9976,85
9977,342
9978,340
9979,830
9980,673
9981,476
9982,264
9983,540
9984,456
9985,282
9986,235
9987,69
9988,347
9989,705
9990,187
9991,676
9992,376
9993,98
9994,300
9995,305
9996,599
9997,1399
9998,689
9999,178
10000,536
10001,425
10002,489
10003,1154
10004,251
10005,138
10006,425
10007,187
10008,425
10009,137
10010,598
10011,205
10012,309
10013,229
10014,387
10015,290
10016,934
10017,517
10018,239
10019,334
10020,555
10021,82
10022,477
10023,226
10024,285
10025,518
10026,250
10027,424
10028,219
10029,127
10030,255
10031,264
10032,177
10033,399
10034,356
10035,865
10036,628
10037,312
10038,418
10039,307
10040,217
10041,65
10042,785
10043,942
10044,243
10045,688
10046,324
10047,388
10048,471
10049,399
10050,313
10051,281
10052,132
10053,266
10054,107
10055,110
10056,160
10057,234
10058,350
10059,28
10060,1083
10061,340
10062,464
10063,602
10064,277
10065,285
10066,177
10067,802
10068,218
10069,200
10070,339
10071,230
10072,277
10073,138
10074,149
10075,274
10076,223
10077,350
10078,243
10079,450
10080,103
10081,943
10082,419
10083,379
10084,339
10085,235
10086,278
10087,237
10088,296
10089,387
10090,85
10091,178
10092,453
10093,836
10094,1274
10095,861
10096,583
10097,355
10098,901
10099,674
10100,424
10101,580
10102,436
10103,555
10104,445
10105,790
10106,483
10107,513
10108,640
10109,219
10110,459
10111,252
10112,304
10113,461
10114,551
10115,396
10116,192
10117,1364
10118,355
10119,745
10120,168
10121,120
10122,1404
10123,582
10124,181
10125,691
10126,305
10127,313
10128,102
10129,500
10130,327
10131,216
10132,74
10133,1009
10134,481
10135,230
10136,621
10137,751
10138,637
10139,828
10140,808
10141,863
10142,356
10143,742
10144,797
10145,809
10146,764
10147,899
10148,272
10149,799
10150,453
10151,889
10152,587
10153,284
10154,588
10155,775
10156,446
10157,1029
10158,900
10159,882
10160,663
10161,38
10162,998
10163,809
10164,237
10165,683
10166,776
10167,177
10168,712
10169,788
10170,764
10171,724
10172,514
10173,599
10174,772
10175,768
10176,41
10177,610
10178,853
10179,833
10180,801
10181,817
10182,625
10183,640
10184,760
10185,803
10186,1217
10187,475
10188,892
10189,439
10190,577
10191,50
10192,662
10193,768
10194,738
10195,67
10196,917
10197,828
10198,631
10199,742
10200,886
10201,72
10202,655
10203,251
10204,855
10205,801
10206,731
10207,797
10208,1666
10209,811
10210,822
10211,865
10212,679
10213,459
10214,1017
10215,838
10216,1297
10217,748
10218,804
10219,755
10220,1327
10221,989
10222,391
10223,540
10224,506
10225,891
10226,521
10227,291
10228,712
10229,898
10230,982
10231,750
10232,841
10233,371
10234,764
10235,366
10236,727
10237,723
10238,720
10239,649
10240,1264
10241,1131
10242,365
10243,805
10244,735
10245,869
10246,597
10247,231
10248,516
10249,711
10250,236
10251,239
10252,728
10253,800
10254,551
10255,530
10256,599
10257,892
10258,496
10259,960
10260,713
10261,825
10262,968
10263,767
10264,769
10265,752
10266,789
10267,742
10268,801
10269,793
10270,779
10271,818
10272,770
10273,785
10274,675
10275,665
10276,430
10277,428
10278,754
10279,631
10280,688
10281,800
10282,798
10283,718
10284,1582
10285,800
10286,583
10287,2100
10288,839
10289,758
10290,664
10291,785
10292,506
10293,634
10294,150
10295,810
10296,752
10297,698
10298,333
10299,791
10300,813
10301,842
10302,755
10303,687
10304,773
10305,468
10306,727
10307,616
10308,355
10309,662
10310,744
10311,643
10312,721
10313,281
10314,436
10315,884
10316,588
10317,184
10318,867
10319,794
10320,846
10321,843
10322,26
10323,801
10324,799
10325,418
10326,803
10327,527
10328,840
10329,677
10330,787
10331,651
10332,898
10333,799
10334,726
10335,577
10336,751
10337,937
10338,723
10339,537
10340,853
10341,259
10342,738
10343,557
10344,815
10345,1615
10346,286
10347,1576
10348,812
10349,406
10350,297
10351,646
10352,407
10353,557
10354,693
10355,1409
10356,912
10357,740
10358,518
10359,687
10360,657
10361,751
10362,439
10363,683
10364,658
10365,364
10366,641
10367,848
10368,895
10369,1047
10370,1110
10371,832
10372,820
10373,551
10374,220
10375,803
10376,752
10377,884
10378,755
10379,467
10380,794
10381,1150
10382,883
10383,791
10384,1062
10385,781
10386,679
10387,836
10388,745
10389,744
10390,346
10391,860
10392,167
10393,661
10394,770
10395,726
10396,830
10397,823
10398,802
10399,638
10400,461
10401,307
10402,593
10403,679
10404,293
10405,511
10406,712
10407,894
10408,696
10409,941
10410,778
10411,563
10412,498
10413,170
10414,738
10415,784
10416,405
10417,539
10418,817
10419,50
10420,525
10421,826
10422,368
10423,89
10424,990
10425,853
10426,849
10427,651
10428,648
10429,468
10430,845
10431,623
10432,987
10433,695
10434,509
10435,767
10436,669
10437,733
10438,757
10439,410
10440,758
10441,663
10442,883
10443,480
10444,702
10445,920
10446,522
10447,393
10448,844
10449,613
10450,235
10451,487
10452,820
10453,585
10454,487
10455,334
10456,1296
10457,746
10458,663
10459,1150
10460,905
10461,663
10462,1083
10463,743
10464,538
10465,544
10466,715
10467,654
10468,826
10469,869
10470,871
10471,580
10472,728
10473,762
10474,889
10475,820
10476,838
10477,565
10478,636
10479,344
10480,843
10481,1146
10482,538
10483,832
10484,620
10485,787
10486,460
10487,273
10488,854
10489,563
10490,352
10491,805
10492,734
10493,749
10494,802
10495,678
10496,764
10497,340
10498,884
10499,628
10500,1881
10501,688
10502,727
10503,665
10504,836
10505,571
10506,649
10507,768
10508,738
10509,704
10510,1327
10511,885
10512,422
10513,830
10514,779
10515,690
10516,1038
10517,795
10518,490
10519,651
10520,2479
10521,712
10522,562
10523,651
10524,791
10525,882
10526,790
10527,800
10528,1466
10529,862
10530,511
10531,557
10532,784
10533,497
10534,779
10535,658
10536,817
10537,707
10538,614
10539,705
10540,783
10541,329
10542,413
10543,1794
10544,707
10545,678
10546,723
10547,732
10548,739
10549,860
10550,592
10551,803
10552,1111
10553,771
10554,1281
10555,466
10556,734
10557,222
10558,89
10559,648
10560,699
10561,908
10562,506
10563,793
10564,1044
10565,869
10566,115
10567,862
10568,771
10569,1076
10570,817
10571,615
10572,138
10573,824
10574,731
10575,905
10576,663
10577,550
10578,610
10579,307
10580,1290
10581,998
10582,742
10583,1121
10584,647
10585,864
10586,549
10587,846
10588,148
10589,807
10590,759
10591,768
10592,402
10593,535
10594,15
10595,752
10596,850
10597,623
10598,762
10599,661
10600,1067
10601,751
10602,752
10603,80
10604,340
10605,406
10606,774
10607,837
10608,468
10609,306
10610,232
10611,692
10612,584
10613,758
10614,749
10615,811
10616,1193
10617,700
10618,897
10619,333
10620,744
10621,95
10622,749
10623,1071
10624,981
10625,755
10626,754
10627,791
10628,788
10629,796
10630,271
10631,692
10632,763
10633,974
10634,843
10635,645
10636,695
10637,791
10638,740
10639,892
10640,865
10641,866
10642,834
10643,777
10644,751
10645,647
10646,798
10647,904
10648,765
10649,758
10650,740
10651,756
10652,589
10653,579
10654,815
10655,788
10656,722
10657,2127
10658,693
10659,773
10660,709
10661,895
10662,827
10663,811
10664,759
10665,728
10666,296
10667,949
10668,393
10669,715
10670,772
10671,733
10672,807
10673,670
10674,270
10675,2099
10676,681
10677,811
10678,510
10679,660
10680,766
10681,167
10682,727
10683,402
10684,909
10685,819
10686,579
10687,714
10688,776
10689,642
10690,1184
10691,813
10692,569
10693,666
10694,888
10695,659
10696,183
10697,679
10698,857
10699,564
10700,811
10701,834
10702,1239
10703,499
10704,621
10705,748
10706,159
10707,337
10708,749
10709,719
10710,278
10711,1019
10712,778
10713,613
10714,1003
10715,869
10716,825
10717,771
10718,732
10719,187
10720,390
10721,146
10722,620
10723,930
10724,791
10725,726
10726,654
10727,839
10728,892
10729,941
10730,857
10731,781
10732,802
10733,714
10734,767
10735,479
10736,884
10737,621
10738,794
10739,1020
10740,608
10741,820
10742,839
10743,1364
10744,433
10745,697
10746,801
10747,672
10748,452
10749,772
10750,723
10751,718
10752,692
10753,1776
10754,1010
10755,604
10756,1113
10757,531
10758,787
10759,962
10760,966
10761,359
10762,731
10763,739
10764,470
10765,884
10766,758
10767,1314
10768,787
10769,968
10770,768
10771,232
10772,929
10773,560
10774,276
10775,391
10776,305
10777,197
10778,203
10779,330
10780,129
10781,106
10782,194
10783,215
10784,526
10785,90
10786,381
10787,109
10788,547
10789,569
10790,150
10791,268
10792,96
10793,427
10794,585
10795,487
10796,266
10797,243
10798,231
10799,161
10800,215
10801,323
10802,135
10803,403
10804,504
10805,66
10806,480
10807,217
10808,337
10809,73
10810,260
10811,25
10812,523
10813,583
10814,228
10815,133
10816,187
10817,15
10818,262
10819,143
10820,156
10821,159
10822,294
10823,170
10824,424
10825,549
10826,569
10827,119
10828,50
10829,361
10830,312
10831,220
10832,531
10833,330
10834,316
10835,363
10836,377
10837,202
10838,207
10839,164
10840,130
10841,103
10842,119
10843,141
10844,133
10845,154
10846,130
10847,149
10848,141
10849,138
10850,287
10851,186
10852,131
10853,179
10854,106
10855,132
10856,123
10857,118
10858,143
10859,286
10860,128
10861,137
10862,142
10863,125
10864,118
10865,129
10866,113
10867,16
10868,179
10869,120
10870,260
10871,132
10872,131
10873,126
10874,129
10875,87
10876,152
10877,42
10878,116
10879,125
10880,278
10881,131
10882,126
10883,478
10884,27
10885,195
10886,135
10887,133
10888,123
10889,122
10890,147
10891,138
10892,122
10893,104
10894,114
10895,131
10896,125
10897,106
10898,141
10899,129
10900,43
10901,119
10902,125
10903,140
10904,130
10905,145
10906,168
10907,138
10908,129
10909,127
10910,120
10911,129
10912,153
10913,114
10914,250
10915,117
10916,236
10917,133
10918,147
10919,44
10920,126
10921,121
10922,144
10923,145
10924,26
10925,141
10926,131
10927,129
10928,126
10929,133
10930,130
10931,145
10932,126
10933,137
10934,326
10935,86
10936,710
10937,884
10938,352
10939,195
10940,387
10941,42
10942,202
10943,1030
10944,767
10945,502
10946,241
10947,198
10948,285
10949,1046
10950,458
10951,548
10952,112
10953,416
10954,55
10955,688
10956,682
10957,425
10958,1419
10959,796
10960,350
10961,376
10962,708
10963,608
10964,510
10965,280
10966,599
10967,338
10968,119
10969,449
10970,210
10971,159
10972,951
10973,2000
10974,307
10975,816
10976,1347
10977,768
10978,1169
10979,1024
10980,755
10981,488
10982,627
10983,79
10984,251
10985,46
10986,118
10987,1754
10988,266
10989,1003
10990,513
10991,508
10992,882
10993,261
10994,633
10995,393
10996,509
10997,117
10998,868
10999,451
11000,444
11001,83
11002,579
11003,25
11004,1037
11005,24
11006,586
11007,166
11008,297
11009,430
11010,555
11011,419
11012,908
11013,620
11014,506
11015,1380
11016,362
11017,569
11018,1213
11019,638
11020,1223
11021,1326
11022,393
11023,537
11024,1342
11025,414
11026,164
11027,925
11028,429
11029,1340
11030,778
11031,943
11032,362
11033,1519
11034,195
11035,590
11036,600
11037,211
11038,712
11039,669
11040,49
11041,207
11042,806
11043,64
11044,2061
11045,595
11046,130
11047,352
11048,269
11049,304
11050,852
11051,59
11052,202
11053,862
11054,113
11055,103
11056,60
11057,226
11058,33
11059,199
11060,232
11061,184
11062,344
11063,173
11064,294
11065,65
11066,27
11067,127
11068,97
11069,306
11070,145
11071,550
11072,70
11073,211
11074,60
11075,70
11076,289
11077,478
11078,433
11079,432
11080,211
11081,414
11082,135
11083,518
11084,517
11085,843
11086,431
11087,1645
11088,502
11089,144
11090,705
11091,133
11092,158
11093,267
11094,381
11095,164
11096,557
11097,282
11098,171
11099,552
11100,103
11101,314
11102,739
11103,649
11104,398
11105,2172
11106,347
11107,1115
11108,497
11109,161
11110,214
11111,287
11112,107
11113,371
11114,182
11115,533
11116,726
11117,189
11118,538
11119,833
11120,389
11121,24
11122,185
11123,74
11124,730
11125,499
11126,59
11127,528
11128,216
11129,548
11130,269
11131,968
11132,87
11133,1944
11134,1371
11135,325
11136,252
11137,77
11138,202
11139,354
11140,574
11141,632
11142,68
11143,738
11144,424
11145,456
11146,813
11147,656
11148,1793
11149,1328
11150,494
11151,516
11152,206
11153,141
11154,46
11155,42
11156,196
11157,204
11158,633
11159,232
11160,78
11161,62
11162,208
11163,157
11164,188
11165,94
11166,235
11167,198
11168,33
11169,90
11170,35
11171,377
11172,108
11173,240
11174,111
11175,67
11176,99
11177,380
11178,482
11179,366
11180,47
11181,1099
11182,87
11183,31
11184,510
11185,25
11186,37
11187,600
11188,168
11189,281
11190,512
11191,238
11192,730
11193,413
11194,214
11195,173
11196,865
11197,160
11198,1276
11199,116
11200,142
11201,165
11202,403
11203,232
11204,96
11205,156
11206,217
11207,887
11208,1220
11209,214
11210,193
11211,669
11212,317
11213,401
11214,123
11215,172
11216,81
11217,1127
11218,170
11219,395
11220,337
11221,219
11222,166
11223,139
11224,1499
11225,542
11226,187
11227,674
11228,1165
11229,86
11230,228
11231,125
11232,183
11233,216
11234,216
11235,110
11236,372
11237,212
11238,552
11239,31
11240,174
11241,472
11242,318
11243,286
11244,296
11245,39
11246,210
11247,72
11248,72
11249,513
11250,437
11251,253
11252,285
11253,31
11254,1279
11255,171
11256,65
11257,385
11258,59
11259,69
11260,202
11261,159
11262,281
11263,123
11264,258
11265,235
11266,72
11267,270
11268,59
11269,673
11270,38
11271,144
11272,78
11273,773
11274,142
11275,111
11276,180
11277,577
11278,362
11279,309
11280,456
11281,426
11282,505
11283,2027
11284,544
11285,84
11286,294
11287,27
11288,20
11289,39
11290,422
11291,360
11292,173
11293,370
11294,660
11295,1258
11296,98
11297,727
11298,77
11299,422
11300,189
11301,572
11302,444
11303,89
11304,138
11305,499
11306,191
11307,80
11308,65
11309,164
11310,60
11311,230
11312,164
11313,217
11314,196
11315,163
11316,131
11317,40
11318,209
11319,478
11320,310
11321,425
11322,201
11323,35
11324,64
11325,193
11326,87
11327,486
11328,251
11329,449
11330,245
11331,307
11332,59
11333,458
11334,80
11335,179
11336,341
11337,113
11338,229
11339,855
11340,301
11341,118
11342,310
11343,118
11344,478
11345,50
11346,63
11347,278
11348,50
11349,208
11350,398
11351,289
11352,61
11353,309
11354,50
11355,437
11356,210
11357,211
11358,274
11359,311
11360,299
11361,592
11362,1501
11363,333
11364,536
11365,63
11366,501
11367,165
11368,48
11369,231
11370,402
11371,288
11372,186
11373,439
11374,406
11375,245
11376,186
11377,128
11378,227
11379,393
11380,222
11381,369
11382,134
11383,122
11384,184
11385,221
11386,462
11387,455
11388,215
11389,298
11390,135
11391,139
11392,467
11393,289
11394,221
11395,196
11396,391
11397,185
11398,294
11399,254
11400,348
11401,267
11402,384
11403,449
11404,123
11405,135
11406,105
11407,256
11408,245
11409,235
11410,615
11411,31
11412,175
11413,205
11414,551
11415,74
11416,200
11417,329
11418,39
11419,496
11420,129
11421,206
11422,64
11423,438
11424,1087
11425,1341
11426,612
11427,329
11428,18
11429,355
11430,138
11431,239
11432,405
11433,721
11434,251
11435,524
11436,176
11437,1182
11438,157
11439,145
11440,637
11441,181
11442,66
11443,665
11444,121
11445,1522
11446,1832
11447,638
11448,274
11449,404
11450,302
11451,175
11452,192
11453,86
11454,125
11455,1590
11456,1089
11457,170
11458,454
11459,225
11460,90
11461,432
11462,306
11463,640
11464,1239
11465,1669
11466,364
11467,53
11468,780
11469,814
11470,1206
11471,163
11472,50
11473,287
11474,203
11475,112
11476,33
11477,1184
11478,1010
11479,336
11480,183
11481,89
11482,43
11483,57
11484,327
11485,176
11486,103
11487,125
11488,56
11489,185
11490,60
11491,200
11492,88
11493,197
11494,125
11495,305
11496,118
11497,520
11498,67
11499,186
11500,71
11501,395
11502,292
11503,286
11504,137
11505,228
11506,114
11507,323
11508,495
11509,301
11510,110
11511,476
11512,555
11513,125
11514,117
11515,118
11516,91
11517,249
11518,242
11519,369
11520,585
11521,86
11522,137
11523,92
11524,132
11525,249
11526,242
11527,482
11528,142
11529,505
11530,172
11531,40
11532,1148
11533,113
11534,176
11535,406
11536,628
11537,903
11538,742
11539,202
11540,30
11541,198
11542,234
11543,243
11544,39
11545,92
11546,464
11547,303
11548,600
11549,253
11550,36
11551,76
11552,541
11553,586
11554,451
11555,142
11556,404
11557,211
11558,321
11559,322
11560,359
11561,399
11562,353
11563,439
11564,236
11565,24
11566,40
11567,463
11568,100
11569,107
11570,279
11571,193
11572,1273
11573,641
11574,390
11575,231
11576,71
11577,141
11578,108
11579,805
11580,118
11581,515
11582,100
11583,269
11584,486
11585,131
11586,102
11587,347
11588,217
11589,87
11590,594
11591,51
11592,79
11593,68
11594,303
11595,227
11596,225
11597,30
11598,211
11599,54
11600,60
11601,76
11602,73
11603,32
11604,65
11605,148
11606,104
11607,193
11608,399
11609,306
11610,161
11611,79
11612,240
11613,176
11614,343
11615,78
11616,980
11617,176
11618,84
11619,128
11620,255
11621,23
11622,337
11623,122
11624,284
11625,336
11626,217
11627,150
11628,246
11629,357
11630,87
11631,70
11632,427
11633,302
11634,434
11635,243
11636,169
11637,890
11638,80
11639,149
11640,271
11641,237
11642,201
11643,242
11644,1408
11645,27
11646,306
11647,620
11648,341
11649,202
11650,1160
11651,174
11652,454
11653,62
11654,177
11655,600
11656,237
11657,587
11658,137
11659,520
11660,36
11661,97
11662,182
11663,550
11664,328
11665,92
11666,184
11667,653
11668,859
11669,268
11670,390
11671,38
11672,428
11673,202
11674,438
11675,108
11676,277
11677,285
11678,354
11679,346
11680,258
11681,181
11682,164
11683,216
11684,203
11685,431
11686,165
11687,307
11688,228
11689,236
11690,265
11691,112
11692,167
11693,420
11694,764
11695,600
11696,69
11697,595
11698,2026
11699,486
11700,263
11701,585
11702,687
11703,98
11704,250
11705,205
11706,435
11707,86
11708,36
11709,138
11710,641
11711,230
11712,607
11713,294
11714,122
11715,147
11716,87
11717,163
11718,258
11719,216
11720,707
11721,315
11722,157
11723,512
11724,178
11725,880
11726,116
11727,136
11728,282
11729,89
11730,344
11731,357
11732,229
11733,164
11734,428
11735,194
11736,602
11737,117
11738,275
11739,339
11740,471
11741,534
11742,128
11743,130
11744,287
11745,244
11746,295
11747,143
11748,434
11749,334
11750,309
11751,388
11752,182
11753,245
11754,441
11755,222
11756,184
11757,185
11758,403
11759,103
11760,138
11761,169
11762,175
11763,195
11764,453
11765,1099
11766,244
11767,534
11768,390
11769,131
11770,163
11771,214
11772,642
11773,471
11774,306
11775,108
11776,191
11777,54
11778,134
11779,1550
11780,94
11781,131
11782,110
11783,64
11784,59
11785,38
11786,258
11787,90
11788,173
11789,636
11790,76
11791,30
11792,118
11793,38
11794,87
11795,78
11796,102
11797,106
11798,53
11799,24
11800,64
11801,61
11802,74
11803,243
11804,52
11805,331
11806,350
11807,43
11808,50
11809,74
11810,134
11811,166
11812,125
11813,306
11814,284
11815,170
11816,51
11817,271
11818,280
11819,325
11820,223
11821,447
11822,299
11823,531
11824,78
11825,72
11826,59
11827,600
11828,869
11829,45
11830,91
11831,467
11832,621
11833,347
11834,241
11835,403
11836,203
11837,431
11838,123
11839,197
11840,302
11841,235
11842,104
11843,86
11844,314
11845,278
11846,534
11847,79
11848,313
11849,340
11850,29
11851,268
11852,218
11853,41
11854,80
11855,25
11856,140
11857,144
11858,73
11859,135
11860,96
11861,141
11862,571
11863,84
11864,3
11865,69
11866,151
11867,78
11868,219
11869,178
11870,218
11871,54
11872,120
11873,123
11874,79
11875,198
11876,635
11877,82
11878,148
11879,192
11880,258
11881,164
11882,154
11883,126
11884,344
11885,141
11886,205
11887,119
11888,229
11889,360
11890,117
11891,259
11892,118
11893,30
11894,217
11895,78
11896,5
11897,272
11898,81
11899,239
11900,114
11901,447
11902,100
11903,1352
11904,306
11905,1056
11906,1377
11907,1251
11908,495
11909,2041
11910,201
11911,1449
11912,53
11913,870
11914,1485
11915,1046
11916,1030
11917,1920
11918,905
11919,1029
11920,1091
11921,1227
11922,939
11923,1152
11924,495
11925,475
11926,42
11927,1129
11928,1921
11929,997
11930,365
11931,1888
11932,142
11933,1004
11934,1998
11935,870
11936,114
11937,1101
11938,1828
11939,1945
11940,1428
11941,228
11942,155
11943,1027
11944,1070
11945,590
11946,1021
11947,1323
11948,193
11949,2015
11950,1222
11951,1676
11952,2052
11953,1256
11954,244
11955,766
11956,2390
11957,124
11958,1737
11959,1305
11960,1393
11961,1271
11962,1043
11963,1049
11964,1035
11965,983
11966,1018
11967,971
11968,1026
11969,1741
11970,1211
11971,77
11972,688
11973,1036
11974,2172
11975,1276
11976,58
11977,315
11978,897
11979,938
11980,97
11981,1637
11982,742
11983,1184
11984,1921
11985,1006
11986,954
11987,863
11988,837
11989,940
11990,1914
11991,739
11992,664
11993,1150
11994,58
11995,1230
11996,1920
11997,2020
11998,1060
11999,1002
12000,1157
12001,1094
12002,896
12003,1066
12004,1061
12005,61
12006,1684
12007,444
12008,308
12009,1008
12010,1780
12011,1155
12012,1089
12013,1487
12014,1844
12015,1021
12016,1402
12017,1920
12018,1045
12019,1073
12020,82
12021,2025
12022,1182
12023,262
12024,1503
12025,1127
12026,1053
12027,2088
12028,513
12029,1157
12030,241
12031,1417
12032,1063
12033,331
12034,392
12035,213
12036,442
12037,728
12038,1181
12039,812
12040,629
12041,1729
12042,124
12043,1118
12044,1096
12045,466
12046,86
12047,1737
12048,1059
12049,1139
12050,92
12051,821
12052,1996
12053,932
12054,110
12055,965
12056,989
12057,106
12058,491
12059,415
12060,270
12061,394
12062,330
12063,602
12064,280
12065,265
12066,328
12067,174
12068,167
12069,330
12070,304
12071,264
12072,67
12073,1312
12074,19
12075,104
12076,367
12077,268
12078,552
12079,197
12080,717
12081,362
12082,1567
12083,781
12084,275
12085,242
12086,261
12087,560
12088,81
12089,162
12090,113
12091,102
12092,238
12093,606
12094,1067
12095,1089
12096,995
12097,215
12098,577
12099,387
12100,1109
12101,927
12102,378
12103,356
12104,447
12105,178
12106,204
12107,1331
12108,97
12109,460
12110,136
12111,293
12112,960
12113,480
12114,975
12115,88
12116,311
12117,289
12118,154
12119,285
12120,181
12121,262
12122,325
12123,105
12124,174
12125,295
12126,242
12127,214
12128,681
12129,271
12130,939
12131,984
12132,136
12133,870
12134,115
12135,520
12136,680
12137,206
12138,799
12139,743
12140,718
12141,359
12142,297
12143,116
12144,288
12145,409
12146,933
12147,664
12148,431
12149,930
12150,992
12151,524
12152,109
12153,487
12154,412
12155,257
12156,344
12157,308
12158,43
12159,160
12160,290
12161,427
12162,250
12163,804
12164,220
12165,588
12166,428
12167,251
12168,370
12169,99
12170,144
12171,469
12172,993
12173,106
12174,419
12175,157
12176,88
12177,76
12178,593
12179,130
12180,732
12181,732
12182,95
12183,93
12184,369
12185,224
12186,263
12187,384
12188,148
12189,240
12190,364
12191,467
12192,80
12193,597
12194,1080
12195,126
12196,265
12197,561
12198,119
12199,569
12200,564
12201,39
12202,140
12203,146
12204,430
12205,153
12206,416
12207,329
12208,479
12209,278
12210,653
12211,763
12212,606
12213,326
12214,207
12215,94
12216,1166
12217,64
12218,85
12219,102
12220,192
12221,774
12222,209
12223,905
12224,325
12225,912
12226,222
12227,371
12228,559
12229,307
12230,224
12231,252
12232,444
12233,739
12234,905
12235,545
12236,126
12237,245
12238,213
12239,571
12240,321
12241,663
12242,452
12243,241
12244,383
12245,120
12246,563
12247,592
12248,573
12249,372
12250,287
12251,625
12252,364
12253,1621
12254,618
12255,517
12256,509
12257,654
12258,544
12259,275
12260,646
12261,112
12262,264
12263,767
12264,173
12265,41
12266,306
12267,192
12268,386
12269,736
12270,577
12271,631
12272,572
12273,156
12274,525
12275,682
12276,534
12277,254
12278,334
12279,624
12280,502
12281,223
12282,320
12283,220
12284,98
12285,464
12286,126
12287,238
12288,762
12289,307
12290,212
12291,228
12292,270
12293,139
12294,39
12295,111
12296,198
12297,622
12298,112
12299,554
12300,173
12301,62
12302,212
12303,728
12304,84
12305,131
12306,878
12307,674
12308,37
12309,68
12310,384
12311,716
12312,251
12313,92
12314,380
12315,131
12316,441
12317,64
12318,265
12319,1015
12320,151
12321,196
12322,137
12323,656
12324,225
12325,460
12326,342
12327,454
12328,324
12329,381
12330,166
12331,463
12332,380
12333,394
12334,319
12335,403
12336,84
12337,422
12338,280
12339,468
12340,314
12341,746
12342,264
12343,475
12344,248
12345,160
12346,416
12347,811
12348,726
12349,369
12350,366
12351,1130
12352,517
12353,105
12354,37
12355,220
12356,405
12357,449
12358,695
12359,280
12360,475
12361,440
12362,138
12363,93
12364,163
12365,599
12366,389
12367,161
12368,327
12369,305
