node,degree
26182,3
30547,46
36722,54
39754,121
40066,46
40503,38
41485,73
641,27
1061,78
10673,66
16100,152
31079,113
31375,18
35083,46
642,41
13956,59
18768,56
24491,9
24915,41
25462,19
26462,122
30664,106
1415,112
1768,12
2267,127
2675,47
2929,88
4481,11
5404,70
5881,73
6973,51
7131,72
8183,133
9365,20
9638,32
9709,39
11960,34
12227,23
13415,103
13687,40
15275,27
15570,40
15882,59
16885,94
17401,48
17801,130
18483,58
18915,36
19772,28
19944,101
20195,39
22028,68
23081,31
23501,27
23516,65
24436,69
26163,116
28136,31
28953,19
29056,92
29933,71
30454,105
31929,41
32120,103
32402,35
38662,31
40522,55
644,10
13468,26
24469,96
39835,18
645,7
9227,101
15612,92
1053,158
3778,159
3783,124
4212,107
4731,50
5737,124
5863,84
7066,115
7153,59
7334,92
7936,70
9860,37
12068,96
13197,65
13439,63
13807,52
14330,73
17369,65
18660,55
20142,86
22614,57
23891,68
24344,59
25437,126
30431,136
33889,74
39740,85
40667,103
40992,79
1288,17
1519,72
3580,87
4086,38
4484,39
6795,20
9162,94
9950,66
12489,27
12537,61
12577,43
13281,35
14269,37
14700,59
20024,38
21981,33
23969,4
25127,170
32049,7
35569,57
37601,38
38414,30
39649,115
4012,124
17624,211
18650,77
22747,136
24300,135
25516,48
25776,25
26437,26
32721,92
32778,130
37065,26
38050,43
923,8
649,32
2656,42
6100,85
8943,16
14966,21
23207,25
27836,30
29676,92
30844,24
33286,6
36543,22
37806,29
7427,65
12498,9
13469,51
14336,131
15242,68
15707,85
16833,72
18673,94
19668,57
24309,76
26864,138
30964,169
31471,94
32942,69
33151,110
36212,60
38975,40
41052,116
41069,49
41434,41
1322,68
7375,45
8940,23
12677,57
14143,38
17290,14
34941,102
36468,86
652,71
1290,142
4491,79
4573,8
5015,21
6153,50
8146,240
8895,48
9316,53
9700,80
11283,62
11514,54
15288,136
15663,64
20444,67
20586,65
24518,58
25363,32
25423,69
26012,13
26940,74
30206,80
30244,42
33842,48
34581,73
37519,25
37749,114
38524,54
1215,49
30861,68
40299,188
40735,84
3703,137
4405,171
7524,152
8829,75
9210,120
9970,29
14965,121
18967,54
20473,120
21465,43
24335,40
26086,96
31074,206
35505,51
37997,156
39215,140
8682,58
10238,50
12530,74
12721,65
18922,184
21786,93
23367,20
23603,86
25822,85
29255,72
33321,62
33591,31
40789,78
5640,14
6291,11
7742,38
9195,20
12222,14
16741,78
17665,13
18680,60
20774,90
20929,132
24762,23
27295,57
34964,50
18194,73
23824,40
24966,80
31896,52
34260,8
38434,16
658,5
1875,47
3915,23
7588,56
12731,16
20162,45
25289,15
31625,34
31823,22
35258,35
41015,21
660,64
1973,36
2035,32
4047,44
6558,43
8266,28
11299,24
11582,120
12505,41
15419,45
16266,27
16422,88
16623,47
19032,35
19352,57
20935,16
21509,102
22748,68
23585,71
27710,43
27933,51
29577,34
31637,21
37325,7
38510,48
41210,41
37917,66
661,1
713,25
662,52
3021,147
3117,79
3335,129
3585,19
3696,50
6749,32
11748,35
12480,17
14065,31
15680,72
16069,61
21150,34
21427,3
22572,74
25431,80
27149,46
27965,16
31023,115
39453,26
39852,39
41167,72
663,16
5343,39
10462,56
25634,17
27380,50
664,73
5298,30
5363,85
7854,58
10253,13
13512,12
14317,29
15353,51
18105,26
21441,21
23452,69
23808,4
25452,104
26824,106
29717,12
31438,93
36208,8
36580,19
37963,16
38422,81
39007,39
39023,42
665,37
3172,6
3832,65
4762,65
5365,32
9675,31
11041,24
13335,62
13907,34
15673,26
18379,19
24338,24
25405,66
26781,16
27371,44
36081,45
40669,25
666,94
4941,30
6443,35
7523,65
8561,41
8596,32
8874,43
8949,92
9962,7
10304,14
10775,83
11159,73
11444,66
12091,69
13846,31
14546,57
14883,2
19672,39
19989,108
20208,44
20323,22
20620,78
21065,98
21488,19
22155,34
23015,81
23166,43
23816,40
24905,119
25281,24
25518,26
26587,30
28132,86
28204,85
30388,64
30632,53
33972,66
34841,8
36068,68
36779,19
39764,72
39772,82
39789,84
40588,38
667,46
2828,5
2891,27
3591,16
4931,82
6437,44
8254,62
8951,83
9001,23
11133,41
16146,20
16652,22
17140,63
18246,37
21821,26
23950,35
24471,24
24483,78
26786,86
34413,22
871,2
2057,128
2611,54
2852,38
4356,90
4813,33
5448,71
5697,50
9297,26
11522,57
12470,85
13331,2
13517,52
17328,38
25651,72
27210,51
27387,43
27789,31
31873,52
33050,69
40545,40
669,83
1325,67
3107,254
5159,140
6659,28
7685,67
8016,122
11505,60
16280,98
17329,71
20877,37
21797,45
24821,121
25240,73
25313,35
28328,65
31592,128
32096,67
33070,30
33804,53
34803,64
35751,59
37320,76
39127,151
40564,42
41065,107
2040,96
670,49
3534,147
7061,56
10710,91
13965,58
14614,123
15182,18
17252,56
18466,86
20678,53
20915,57
22170,86
22209,139
25396,107
29269,97
29542,31
31026,83
31655,121
32682,45
36348,87
37621,48
671,23
4092,58
12258,21
19616,99
20668,137
23831,156
35285,71
36988,88
1125,61
672,58
2460,44
3830,55
3943,27
7167,70
7298,99
10354,14
10412,76
18158,78
18856,60
19897,110
20510,89
20850,30
21566,21
24777,16
25440,42
27095,48
27183,46
27598,46
28564,41
29085,38
29457,91
30477,35
33671,70
35743,83
35919,60
36509,35
37318,65
37563,95
38771,46
40310,30
673,20
3400,11
6636,10
7686,5
17137,31
20659,3
22689,15
25210,116
25317,29
26553,5
26575,32
28023,12
28792,59
33360,2
674,17
11019,41
18862,208
26026,134
34509,37
36132,20
36745,39
1827,94
675,29
10470,50
11053,107
15632,35
19451,33
22820,14
25295,104
29824,144
36079,20
39579,32
5111,54
676,6
16512,53
24234,31
25917,67
27324,9
33504,53
677,2
1305,179
678,22
6344,82
12107,62
12648,26
15957,52
22237,38
28607,25
32798,50
35543,63
37890,50
679,17
11561,18
18013,12
19867,71
29007,82
30259,14
30447,11
33370,20
36005,42
36434,21
39186,6
40325,21
3484,75
9272,106
12417,22
16754,146
17979,52
24147,70
24368,63
24988,93
27148,89
27157,14
28832,111
32012,142
34493,139
34752,163
681,13
3699,6
6023,38
25207,46
39713,36
682,28
7482,44
8436,37
19847,122
33315,29
33651,133
35522,48
683,17
21014,89
24490,77
27009,20
31785,146
34360,59
39914,55
40141,16
40523,31
1932,32
3134,10
5484,17
8904,43
9574,57
10030,106
10527,14
11016,61
12097,51
13223,58
14283,34
15271,16
16998,9
17051,15
17155,25
17967,37
19101,40
19196,68
20000,44
21186,157
22256,77
27177,10
27651,146
29955,35
32229,97
39698,48
40924,43
740,149
6236,52
6791,80
6958,89
8968,13
10141,106
12527,69
12969,94
13169,103
15186,115
19072,49
22655,56
26005,82
686,4
19727,21
2890,49
4223,68
6957,17
8921,171
11970,127
12108,82
15005,56
16657,26
19457,35
20685,50
22275,26
23213,32
26222,84
26708,87
27383,79
28634,25
30008,32
30011,92
30189,63
30617,6
31187,65
35469,58
35750,31
35904,155
36356,41
36540,40
688,11
9245,3
14746,37
16555,20
2291,99
2577,73
3531,75
3972,47
4854,67
5406,79
5815,118
5828,51
8691,76
10094,241
12120,164
12856,103
14948,27
15021,52
15940,43
16309,59
16962,88
17546,30
20926,41
21350,130
22016,70
24166,116
25892,45
27161,30
28956,27
29212,51
29588,99
29814,41
30653,47
31443,57
31912,18
32526,90
33697,79
34422,108
34670,47
36554,66
37003,114
38083,53
38321,51
39081,77
39569,24
39778,145
40146,14
690,4
14038,3
691,7
8112,26
27211,21
41209,1
692,13
4633,15
5529,40
17716,9
18125,140
21668,56
36919,16
693,14
27761,87
30702,61
36692,87
4234,57
8761,100
10040,37
11462,90
12032,41
13739,209
14552,71
16829,111
18615,15
20019,20
20103,40
21050,52
21655,60
22612,95
28368,80
29819,99
30247,74
31857,79
38658,48
695,44
6663,86
7157,72
10180,30
11509,70
16141,59
16352,53
17190,94
20250,108
21031,39
26411,34
27563,34
30237,54
32481,84
35698,29
37642,6
40761,56
902,59
696,96
12103,44
14192,68
17298,35
25769,143
27287,118
33338,89
35990,82
2131,71
3211,41
4410,85
12119,59
13284,88
15553,59
17100,79
18510,90
18720,68
21813,120
28384,46
35836,40
36811,30
38478,37
40131,107
698,3
5146,80
5923,42
6607,47
6614,8
7059,58
7135,89
8437,9
9095,65
12817,86
14415,49
15456,120
18530,56
20880,175
20917,119
21083,5
21105,32
21335,32
23237,72
24219,47
25300,67
26593,69
26999,115
30874,59
31020,54
32573,68
33031,62
33415,95
33747,34
33773,53
34009,82
34548,34
34914,87
35040,100
38132,17
38609,50
39263,62
39321,59
41263,1
700,2
14419,28
701,40
6137,61
6758,90
10954,127
13316,64
17195,28
18110,68
23291,43
25534,23
26242,10
28682,36
29163,115
30612,34
31286,91
33436,93
41148,70
41154,42
1207,111
702,11
6710,51
32287,33
703,88
1026,75
2354,139
3055,72
5420,37
6822,12
11412,56
16618,67
19047,80
25824,38
25871,30
26529,66
28258,107
28995,154
29022,51
33248,74
33758,40
34871,159
36747,50
37061,22
37143,123
39516,29
39585,106
704,36
1336,4
6966,44
12145,39
14672,59
19749,117
26637,50
27350,134
30328,45
31661,16
31774,51
32810,30
33149,89
36653,73
38266,80
39514,31
705,25
9975,8
10023,79
12740,44
13203,54
13273,62
30614,22
31398,50
32717,34
35201,51
36713,35
37187,56
2183,13
706,34
4337,11
5370,12
6145,38
10177,34
11258,75
11350,70
11613,18
12953,28
15157,27
18101,179
18297,116
22586,84
23223,53
24741,63
25117,12
30169,57
38607,9
40260,34
6192,50
707,2
38281,92
2426,41
5191,58
6737,132
8987,56
15559,114
18155,58
18941,37
21270,177
21954,39
24421,53
26057,76
26384,47
27461,83
29401,9
30089,116
30104,163
33661,55
34053,34
37042,20
40010,63
41021,66
41515,92
4294,32
8236,71
13952,50
14933,56
16201,32
17403,64
21080,37
27242,88
30498,96
33397,66
1820,8
4525,120
5838,41
6438,56
7568,183
10010,69
13198,120
15332,10
16576,109
25994,113
26610,24
28691,103
28805,42
29378,9
30641,48
31041,127
32629,58
37251,81
39725,83
40859,204
1469,92
2154,57
4603,31
5830,89
7576,42
7720,51
8527,127
9402,125
12459,59
14339,72
14790,12
14818,18
16390,57
16794,24
17207,37
21498,142
23363,53
23871,73
24424,60
25515,105
27039,143
27447,159
28372,79
31457,131
33943,89
34873,136
35727,50
40039,162
40670,152
41116,116
7567,27
15525,95
15773,148
18875,77
24414,64
26238,70
27713,44
29982,41
34874,49
22344,75
29944,34
34282,61
751,78
2772,122
2808,56
7175,31
7737,118
8938,4
10158,49
10542,94
11138,106
12208,44
12324,26
14076,94
16846,89
17289,9
19990,19
20061,36
22298,105
23384,55
24240,24
24419,11
24445,31
26730,34
29798,31
30512,18
31123,27
33064,17
34337,36
35307,18
37207,3
37241,142
37769,38
37833,89
38455,11
39381,62
39736,98
2706,39
4816,54
5202,56
5206,35
5734,53
7825,13
8788,18
9179,86
10188,16
10335,23
10447,61
13777,32
13909,56
16690,34
17582,27
17993,80
20506,48
21619,15
22432,21
22770,22
22899,99
23018,10
27158,30
27614,15
28586,15
30429,11
31149,25
32010,20
32328,41
37088,70
37727,31
39523,110
40346,65
40673,38
716,1
2143,48
3307,147
9344,58
9536,93
10487,17
12476,2
13026,148
13297,43
17120,22
17304,4
21433,69
23804,28
24261,40
24477,20
25995,5
28830,55
30625,3
32963,30
35561,12
35671,47
36885,34
38955,23
39505,9
718,43
2348,67
11706,34
12935,77
23259,45
26936,38
39546,34
719,8
13916,24
24186,46
30122,11
835,9
720,81
2170,134
4300,41
6677,156
7043,3
8649,25
9911,62
9949,33
11571,37
11948,128
15446,26
21446,64
21770,56
22495,23
25974,27
26063,24
27635,39
28045,27
28514,121
29762,33
29868,44
30728,43
31158,36
32958,20
33741,47
34888,12
35660,57
39788,27
1695,37
721,11
17073,53
24025,59
31565,25
14164,61
722,1
1278,69
3197,30
4098,52
7114,8
7154,52
7376,28
8795,20
11973,77
12058,43
13719,69
13745,37
14216,46
16596,106
19680,10
20769,114
21349,37
22492,56
24161,63
24787,9
27628,111
27845,68
30880,50
31105,15
33071,49
33795,5
36176,65
36250,142
36380,26
37430,77
39011,108
40657,2
724,3
41362,54
4913,49
5415,40
5764,25
6429,13
8935,67
10053,23
10441,23
14099,73
15163,30
15257,120
16409,73
17355,122
18201,21
21567,37
25943,46
27019,30
29562,57
31734,55
32505,27
34736,27
35284,29
39826,78
40919,71
1104,35
726,108
1727,140
3634,125
3662,76
3729,105
3825,94
5369,69
7068,52
7106,33
7983,40
9168,99
9351,84
9759,110
9834,66
11386,51
12511,126
12774,55
13995,73
16184,65
17213,95
18166,64
18527,43
21529,43
21596,100
22642,95
22960,91
25024,156
25242,43
25760,28
29115,124
29501,90
29547,40
34650,47
35019,62
35299,59
38360,66
38445,88
1723,52
727,24
2395,88
3841,7
6729,7
13596,5
15772,9
17973,34
22046,7
24974,30
28185,11
33367,30
34068,5
35269,17
35756,8
38174,9
39946,62
2128,42
728,6
23493,40
729,65
3095,47
7378,59
11295,117
14925,26
15046,121
21861,92
22455,77
23353,62
27584,56
28283,45
30907,49
34166,20
34431,119
35113,117
36528,111
38669,86
40097,25
40232,35
40776,27
730,28
9560,116
15300,25
20436,30
24682,36
33264,75
36067,83
41023,20
1062,89
731,54
1350,42
2295,38
8132,37
16471,58
16704,26
16724,53
19613,17
20601,11
27185,23
28819,22
28899,36
31254,81
32549,34
35002,49
36025,23
38039,250
38630,34
732,6
6879,39
2399,37
4170,124
8378,50
12087,22
15330,32
16482,164
16661,35
16926,14
17802,31
27420,35
28275,56
29031,98
33612,48
36371,143
37856,25
1143,21
12105,32
14108,85
34609,52
1438,41
735,25
4067,35
9530,57
12296,24
16577,16
21394,34
25205,77
28568,40
30073,26
38887,67
38994,26
3794,75
5377,20
12783,36
12970,83
14020,195
14314,24
23714,62
33941,53
36111,46
37732,156
38369,44
737,14
17485,34
28205,6
31349,35
40349,11
5601,20
6312,95
9479,58
12617,50
13213,110
15899,334
16912,68
17196,61
17453,27
18585,40
19028,54
19976,118
20070,124
20348,73
21244,161
21713,66
23911,97
26328,66
26701,132
27369,73
28993,37
29176,112
29277,61
29531,18
31581,110
33515,40
33953,37
34417,21
35323,101
38138,137
38544,27
40205,36
40272,104
2293,9
3398,18
5129,55
8539,31
8875,51
24612,24
30416,18
1160,40
2560,93
4113,88
5688,107
9057,115
10427,70
10921,83
12333,99
14858,62
15698,47
17437,47
18400,55
19531,92
20853,68
21209,92
23479,32
25728,72
26066,115
28076,98
30538,92
31477,64
35699,109
35974,62
38425,43
38969,39
39919,118
1720,110
3072,57
4105,56
5718,92
16340,12
22566,79
25701,137
27569,28
37169,13
5412,27
7674,55
11736,8
14808,22
15716,20
15862,20
17121,82
17635,78
18610,11
20605,150
26103,54
35714,54
36080,65
40048,16
40361,54
40537,89
873,58
1756,27
2821,36
3376,26
4387,38
7929,16
9150,23
10144,62
10498,41
10931,41
12850,36
13247,35
13688,82
13734,61
17033,84
19254,8
21792,74
23438,58
25229,18
25642,96
25971,64
27105,35
28572,10
31513,32
31993,77
34481,34
37069,22
40376,113
744,67
1218,61
2961,68
3363,51
3496,49
5007,55
6019,76
8223,31
10872,63
11033,69
11804,44
13234,33
13269,76
15206,82
17725,152
18141,18
18831,34
19081,53
22366,26
23324,38
27084,102
29109,50
30958,120
33013,165
33781,46
34052,88
36492,58
37250,108
38729,13
38894,13
39142,56
4431,39
4592,16
16159,29
16168,20
18126,47
21296,30
29415,31
29725,21
32409,74
32727,25
33081,66
35573,23
3658,63
4653,54
11255,57
11504,43
14243,7
16457,45
16538,42
20550,32
21160,97
24954,63
26443,127
38470,56
40921,9
8163,5
32811,6
34760,14
1676,72
4463,114
4778,54
6329,25
10611,25
12849,57
15085,96
15464,177
16760,108
19577,12
19678,23
19724,48
20804,41
20944,80
21670,33
25841,8
32410,127
33599,154
34239,75
36751,57
1612,30
2823,75
2930,128
3685,111
4644,188
4750,81
5913,64
6617,61
7476,45
7553,105
7827,47
8317,133
9985,53
10752,181
11622,43
11646,58
11926,11
12236,60
13012,57
13554,98
13754,184
13763,95
14915,111
16619,87
18145,144
21388,10
21926,102
24534,111
25483,123
26139,96
26250,147
26280,118
26855,60
27592,16
29116,122
30859,75
31850,49
32543,44
32575,70
33313,83
34165,12
35884,78
36269,114
37546,114
38389,86
40215,115
40240,2
40591,33
7017,7
16397,25
16889,39
23780,33
26559,41
26899,36
28636,8
33101,67
36663,68
3309,116
6335,71
6441,110
7548,22
11833,50
13276,87
16077,54
19160,30
19774,84
21295,36
22563,79
27217,69
27268,42
27971,146
33342,43
33564,17
34534,88
38897,64
39841,28
41300,53
3934,84
7577,19
7963,43
10716,273
11647,55
13772,14
17163,17
17295,22
21649,76
22010,37
22375,114
22497,37
28917,80
31302,51
33215,19
36505,29
36650,93
41090,40
753,41
2534,30
3859,89
8343,4
8486,41
9082,20
10292,28
11149,23
11624,58
15598,34
15622,65
25604,48
28633,46
31552,47
41342,25
3104,10
754,5
9956,25
28257,13
783,40
856,58
4595,38
5276,52
7946,17
8494,99
8495,30
10627,66
11635,7
11867,83
13422,48
16872,103
19078,43
20475,40
23686,85
27607,24
30217,63
34106,45
34433,43
34451,54
34999,35
35127,45
35583,26
36808,64
36958,96
1669,21
5249,42
8172,42
9199,39
9406,88
9620,33
11311,36
12897,93
13401,43
14844,16
16432,10
16952,86
17332,70
19530,124
20310,115
24921,11
32932,166
33150,39
34580,56
35078,59
35936,60
36053,12
36814,26
39604,39
40359,141
40843,39
41262,52
1861,86
2435,32
12395,53
16903,35
17079,37
35416,11
1696,26
2175,20
4635,30
10510,46
10514,76
10577,2
10652,40
20314,19
20792,17
25119,10
27561,90
27642,130
28506,27
29456,56
30305,14
32076,17
32539,75
33558,28
33575,43
33776,12
34104,19
34545,387
38163,44
39978,50
40571,33
759,143
4862,22
5877,80
6104,117
7236,113
7887,34
8129,44
10370,120
10653,25
12618,35
17842,132
18969,131
21560,45
22438,84
22948,92
24085,59
25121,12
26464,37
26568,73
26993,52
28210,13
28796,25
29062,84
29186,144
30637,61
34795,71
37367,64
38046,164
38854,97
40207,55
40233,45
41058,71
41418,47
760,38
8068,16
9897,107
12414,75
18275,115
23634,98
24203,24
26167,43
32304,53
32702,64
37618,61
1453,65
761,41
2916,35
5384,53
7370,135
8332,111
8809,65
12063,44
13774,33
15141,114
16636,130
17809,74
18752,138
19998,35
20713,54
23985,72
24232,31
32630,71
35239,75
870,45
762,59
2024,54
4161,47
12150,25
12826,102
17535,53
26044,79
32379,77
40607,100
1045,77
1546,94
1978,110
2815,20
2954,107
3102,25
4406,58
5245,17
6056,69
6948,79
7058,36
7340,35
8178,43
8782,33
8846,50
9332,79
10369,16
10796,40
10889,61
12191,71
13051,36
13167,53
13896,86
14438,22
15417,97
15672,77
16138,75
17019,76
17914,76
18469,110
19393,99
20007,111
20425,34
20491,70
21217,48
21246,68
23606,88
24522,141
26018,22
26742,90
28416,95
30009,82
30575,27
34295,44
34998,18
35242,75
35684,33
35999,43
36511,114
36930,79
37035,31
37789,59
38044,18
38833,27
38877,64
39884,48
40018,64
40113,48
40662,95
40865,43
764,52
2073,88
4716,3
6154,42
6313,26
8531,18
19819,47
21676,42
22177,72
24495,63
24839,76
26204,63
27963,37
29299,7
29994,10
32874,88
33897,48
38206,22
38868,17
40019,70
1059,37
765,17
2795,26
4769,36
7653,33
9146,30
10465,39
18374,21
33111,12
38124,40
858,91
2935,97
3688,110
3743,125
3985,75
7791,80
9931,43
10343,56
10808,46
11771,224
15985,111
18203,8
18534,135
19793,134
19987,27
23690,72
29613,94
31097,86
32176,58
33712,108
34100,137
34975,11
37710,173
37787,44
6528,19
27430,26
34107,79
40331,43
1734,48
768,67
8251,10
8433,64
9000,49
11117,26
14119,76
15281,30
17679,13
23142,10
24462,44
25785,53
26032,77
27679,40
28127,27
28475,36
32482,34
32614,9
36260,22
40991,60
41038,22
4723,123
27203,121
29991,80
38406,13
38935,2
40963,40
1226,39
1656,26
3339,165
3427,100
4713,95
6549,162
9010,40
9370,56
10511,97
14477,88
15022,79
15398,46
15486,96
15551,100
15574,105
17497,39
21053,85
21280,69
22388,101
23733,79
28405,53
33219,75
34329,75
37526,56
37555,76
38666,28
38844,26
39813,47
1054,24
3277,80
5794,11
11157,38
13499,150
15035,56
16049,35
16182,17
19882,28
24549,7
25774,63
27564,56
31395,8
38522,90
40743,16
40993,141
10274,77
22519,21
37502,13
38440,22
773,9
1275,18
1865,78
1948,23
4537,16
5776,120
7089,69
8087,78
10882,101
11142,116
11793,89
12283,87
12309,117
15297,133
16253,95
17188,29
17284,35
18759,110
21809,12
22771,65
23592,195
24132,142
26503,66
27493,124
27863,63
28569,59
29058,229
29785,81
30374,81
31357,55
32015,36
32792,125
34345,68
36150,83
36261,29
39084,79
39149,34
40676,68
40828,79
41479,43
4859,60
5108,22
6560,104
8790,39
10763,70
13963,56
19883,68
20619,50
25537,4
36884,45
776,13
6411,55
18617,46
21256,37
30004,54
2871,143
7783,39
10755,151
14717,103
15665,143
17367,28
20078,86
28496,63
30209,154
31030,108
32061,63
37041,67
3270,64
778,25
8530,43
14999,39
15859,27
16153,218
34454,15
779,4
5807,36
780,10
15800,4
28505,85
781,20
13397,33
23299,57
24428,13
34187,62
39977,123
32585,58
782,1
1583,27
2825,79
5950,71
6799,44
8145,138
10475,58
12249,66
15538,34
21165,57
23813,25
1799,78
2480,20
7217,80
9878,30
11397,151
13229,103
14777,37
15210,81
16459,73
17638,39
19056,49
19905,66
19962,53
21549,68
22795,33
25851,119
25885,101
29808,75
35057,44
35713,14
38697,134
38719,44
41363,159
1113,71
1258,115
1339,10
2981,96
3850,55
4559,105
7632,75
7703,75
8389,137
10750,105
10871,99
11045,6
11806,32
14044,56
15721,72
17244,70
17356,20
17628,88
17666,31
17851,83
19667,18
20072,159
22101,97
22405,39
22862,17
23120,51
24674,20
26597,28
29167,130
30568,27
31613,34
34223,31
34479,52
37447,92
38898,57
40675,120
786,58
2644,56
4260,134
8625,93
9664,125
11469,45
13078,8
13913,91
15196,56
15471,55
18897,81
21067,91
24540,107
24894,33
34887,44
787,3
2782,32
3269,36
8319,34
9185,39
11428,78
13107,48
14047,69
24561,58
25257,16
25374,27
25817,38
27237,95
29106,56
29644,12
30804,46
37056,4
40838,4
41040,14
41392,29
1234,26
789,50
1710,91
1974,23
2667,34
4919,56
5032,63
5591,93
7304,30
8832,80
13338,66
13633,70
15010,41
15588,23
17039,66
17859,144
19903,30
20614,55
22895,76
23477,46
27201,88
31486,31
32509,95
33165,67
33408,69
34201,58
34238,67
36752,128
40444,46
790,88
2467,98
6010,91
9914,112
10538,135
10853,56
12366,163
13775,45
19228,16
19509,156
19794,81
32953,98
35420,90
36843,67
37031,70
1707,65
6478,86
6905,52
8508,28
10336,35
11811,18
15463,72
17382,61
18604,79
21889,97
21968,21
23188,44
23274,79
23841,60
23889,160
24494,38
27842,68
29648,68
31189,1
31987,40
33582,31
34361,70
1484,63
7989,36
9301,27
26942,49
32584,32
38785,44
793,17
18314,82
29266,31
15823,36
35526,66
36708,59
939,17
795,15
8663,12
14264,10
18090,51
24685,11
24890,12
33254,17
39428,37
1167,44
796,32
5381,53
6264,24
7273,45
10079,50
16810,87
17152,16
18647,20
19156,62
20184,59
20397,7
21640,28
29886,31
31121,41
3772,5
10204,35
10241,20
12024,163
12318,93
18855,37
21502,25
23297,65
28488,64
29334,53
32285,39
33896,56
36149,25
36834,15
1311,24
798,21
5306,81
8048,20
10145,18
17852,93
33899,2
36665,20
37372,65
38398,12
799,23
4091,39
4480,36
16692,53
20520,165
25685,41
33185,52
35173,80
40470,35
800,54
5702,30
11013,32
12732,86
15741,110
20068,30
24803,116
34418,54
6200,46
6462,25
10392,67
11734,92
15531,31
15607,43
16887,16
24535,16
26476,69
26655,7
35778,119
36633,90
38013,80
39751,43
1762,99
2028,38
3705,40
3946,33
4822,90
9456,115
10489,21
11091,54
11530,20
11608,18
12225,32
12767,109
13263,36
13429,76
15264,34
15412,46
15523,75
17658,22
17783,40
17877,34
17890,59
18367,31
22264,47
22613,70
22836,29
23035,42
23354,20
23990,39
24113,5
25486,122
26084,23
28785,58
29741,82
29996,48
30257,100
30269,42
30383,79
31093,23
31802,83
32029,30
32399,27
37013,46
39451,57
40237,79
41451,28
803,25
9501,6
12717,16
22199,17
22296,19
28687,75
30213,16
32123,31
34661,66
1785,42
1881,50
5818,54
9655,108
11932,6
16275,51
16563,32
17260,31
19388,15
20867,32
23514,53
24515,38
25909,10
29245,42
31555,53
34168,36
36787,101
38004,42
13563,65
13778,39
15901,36
18149,134
20418,61
22284,28
26210,49
31343,25
31754,39
32889,66
35929,37
36017,21
38267,29
39568,39
806,7
22485,18
29990,25
35749,14
10201,57
807,9
14067,4
1567,2
808,19
6139,18
17098,23
21307,34
25879,38
27859,36
27968,3
40251,95
951,131
809,25
10870,83
11163,39
34086,5
35153,98
38037,236
897,94
2625,11
4131,104
4425,77
4985,21
10601,9
12866,86
18060,73
19710,49
20710,53
22776,74
30348,25
33568,51
36487,51
37417,122
40951,27
811,1
812,88
928,116
7681,107
9636,140
10480,88
10692,74
10767,12
13519,135
15614,83
15694,95
19567,84
25451,72
27140,32
28723,54
29937,1
30422,18
31955,44
32435,60
37541,123
37793,32
40930,68
1919,32
2106,122
2275,39
5726,48
6253,55
7722,23
8836,28
10015,58
10197,47
11134,44
11849,46
12007,16
13042,34
13104,38
15072,51
15415,39
19442,38
21607,17
22777,44
23449,71
24415,36
26528,83
29907,28
32537,56
32940,68
35410,59
36679,46
38911,41
1432,75
1596,90
1791,43
1931,64
2010,8
3298,18
3561,65
3663,37
4674,21
5180,50
5559,32
8215,55
9400,36
9472,98
9593,63
9894,57
11038,34
11347,27
11577,83
11885,64
12030,45
12959,119
13201,71
14444,81
17202,106
17529,16
18156,71
18699,56
19391,40
20673,22
20744,23
21224,79
21375,47
21749,74
22381,57
22504,71
22731,69
22788,41
23287,30
24268,32
26074,14
27603,41
28041,123
28578,44
29340,76
29592,37
31958,94
32173,80
32860,52
33620,49
33740,46
34019,56
34336,53
34563,21
35289,108
35608,33
36462,24
36513,179
36532,96
37001,9
37150,54
37237,34
37303,50
38081,52
38171,57
38192,35
38218,33
38501,34
38553,69
38739,70
39848,37
39960,24
40042,23
2014,12
2059,89
10305,15
12079,62
18667,7
24427,98
27466,78
28259,117
32879,17
41183,14
816,21
10082,29
14401,66
21761,57
26469,101
33100,78
39231,56
2277,63
14007,47
24263,38
38500,30
40929,47
1371,121
3428,10
3851,19
4864,62
5154,16
6184,163
7387,77
15452,64
19194,4
23102,51
23645,128
24877,25
24979,42
28806,24
29504,5
29893,47
29912,48
32302,52
33132,7
33188,32
35521,77
37191,32
12494,35
819,9
22573,35
26955,47
27785,51
29583,12
820,7
33841,11
23415,49
25726,28
34813,45
39847,18
1418,64
2598,119
4130,17
8453,29
10088,69
10625,82
14324,158
15439,69
16410,56
17652,120
20472,19
22444,6
25622,112
27641,80
38517,28
41176,31
2319,38
14078,59
24103,63
24996,71
36106,11
824,1
2068,22
2231,22
7216,99
12551,98
12609,148
15061,58
15074,60
16053,77
17935,78
18232,57
18259,77
29156,74
31119,30
33073,114
38110,83
38886,55
39238,45
1823,78
1939,101
3408,38
5584,72
9348,87
12607,34
15113,68
15377,158
15470,111
19176,81
19974,107
24152,56
24235,92
24719,44
26989,84
27437,62
30397,103
31013,152
31629,107
33913,32
34284,47
35166,82
38690,80
39284,86
40935,60
7423,95
8979,29
9617,106
10096,120
17226,42
17353,24
23254,37
28786,36
32568,30
36398,17
937,39
828,71
1051,35
1273,131
4929,38
6417,84
6785,68
8811,106
9333,113
9846,105
10018,161
11205,75
11626,38
11865,95
13195,80
15619,22
17887,61
20171,44
22176,97
23200,32
27143,123
27630,85
29964,58
31143,54
33679,43
34426,61
34715,78
