Source,Target
1771,1995
1773,1943
1790,1922
1791,1974
1798,1966
1800,1836
1801,1909
1803,1896
1809,1871
1809,1933
1810,1814
1828,1862
1828,1998
1846,1852
1849,1988
1852,1948
1854,1875
1859,1926
1871,1995
1889,1946
1897,1953
1900,1924
1901,1934
1914,1986
1926,1950
1940,1973
1951,1967
