Source,Target
1627,1740
1628,1813
1638,1676
1638,1691
1643,1859
1644,1675
1652,1797
1654,1980
1655,1958
1656,1830
1662,1951
1666,1673
1668,1717
1670,1878
1672,1715
1672,1911
1679,1801
1682,1767
1683,1686
1688,1726
1689,1920
1690,1796
1691,1973
1694,1838
1699,1877
1703,1768
1705,1920
1710,1974
1714,1947
1719,1844
1757,1774
1758,1823
1762,1864
1768,1832
1800,1810
1807,1816
1814,1940
1826,1960
1829,1978
1834,1952
1839,1968
1847,1891
1868,1993
1871,1974
1883,1987
1892,1904
1900,1986
1908,1910
1918,1948
1923,1926
1946,1991
1950,1977
